case_name,seed,split,knot_index,knot_time,slow_pc_step_index,hidden_state_rms_gap_total,hidden_state_rms_gap_rowspace,hidden_state_rms_gap_orthogonal,hidden_state_gap_rowspace_fraction,output_state_rms_gap
adopted_control_terminal_only,0,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adopted_control_terminal_only,0,validation,1,0.25,4,0.07148869756524924,0.037304394742506,0.060983735638864944,0.5218222741917699,0.0074642415769994586
adopted_control_terminal_only,0,validation,2,0.5,8,0.13621153038221684,0.07103762650600225,0.11622063770888245,0.521524325486006,0.014095576246675325
adopted_control_terminal_only,0,validation,3,0.75,11,0.20232465182328652,0.10687182625722676,0.17179545246559716,0.5282194991768491,0.02110988536644754
adopted_control_terminal_only,0,validation,4,1.0,15,0.2743618919770443,0.14641771874107942,0.23202650583043638,0.5336663837896631,0.02890819744649987
adopted_control_terminal_only,0,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adopted_control_terminal_only,0,test,1,0.25,4,0.07132741991773528,0.037366554002580855,0.0607564109711325,0.5238736245566876,0.007477337287970731
adopted_control_terminal_only,0,test,2,0.5,8,0.13557030922578378,0.070886273801819,0.11556143357568817,0.522874619130376,0.014077547089544293
adopted_control_terminal_only,0,test,3,0.75,11,0.20092667928403138,0.10625688510368479,0.1705315361338493,0.5288341273658304,0.021018349320740766
adopted_control_terminal_only,0,test,4,1.0,15,0.2720170006216549,0.145162582375685,0.23004580697162014,0.5336526101086962,0.02871174704853713
adopted_control_terminal_only,1,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adopted_control_terminal_only,1,validation,1,0.25,4,0.07549125124924808,0.04088785403537316,0.06345953362229445,0.5416237426026292,0.008202533487376224
adopted_control_terminal_only,1,validation,2,0.5,8,0.1419966839572044,0.07926783294102924,0.11781200667026802,0.5582372118275616,0.015972795807204822
adopted_control_terminal_only,1,validation,3,0.75,11,0.20834373719334956,0.11689192492751481,0.17246272268067603,0.561053221480017,0.023642758159278018
adopted_control_terminal_only,1,validation,4,1.0,15,0.28158828725490337,0.15597799093227577,0.2344415276009796,0.5539221551181891,0.031570268325242665
adopted_control_terminal_only,1,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adopted_control_terminal_only,1,test,1,0.25,4,0.07529759936357845,0.040812321849261216,0.0632778227753633,0.5420135860135029,0.008195032051516319
adopted_control_terminal_only,1,test,2,0.5,8,0.14143886980350512,0.07915158004399038,0.11721766619342262,0.5596168871679492,0.01596707224755568
adopted_control_terminal_only,1,test,3,0.75,11,0.20734746543396473,0.11678789696110145,0.17132880243932236,0.5632472850182759,0.023651852859616764
adopted_control_terminal_only,1,test,4,1.0,15,0.2801929070279422,0.15594936227247427,0.23278286353504987,0.5565785512797519,0.03160889515305186
adopted_control_terminal_only,2,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adopted_control_terminal_only,2,validation,1,0.25,4,0.07802281746616332,0.042224940896990734,0.06560956036740287,0.5411870817828734,0.008413192812936654
adopted_control_terminal_only,2,validation,2,0.5,8,0.15021594163255847,0.08237599118017333,0.1256145899075431,0.5483838152256324,0.016447126186917935
adopted_control_terminal_only,2,validation,3,0.75,11,0.22267232278046922,0.12270663044860616,0.18581185693167881,0.5510636836962517,0.02451825080173904
adopted_control_terminal_only,2,validation,4,1.0,15,0.29953803360736364,0.16463456848443525,0.25023687265730826,0.5496282608980444,0.03288070613999569
adopted_control_terminal_only,2,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adopted_control_terminal_only,2,test,1,0.25,4,0.07824520841246141,0.04245364010552031,0.06572671512635087,0.542571755726311,0.008418513392165053
adopted_control_terminal_only,2,test,2,0.5,8,0.15081901442206658,0.08290064049650778,0.12599150335047318,0.5496696873015664,0.016471258503531278
adopted_control_terminal_only,2,test,3,0.75,11,0.22376159643900675,0.12357864620547274,0.18654106851563684,0.5522781753979753,0.024575056933643574
adopted_control_terminal_only,2,test,4,1.0,15,0.301151204046549,0.1658863197417711,0.2513439408882121,0.550840632588439,0.03298314228010864
adopted_control_terminal_only,3,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adopted_control_terminal_only,3,validation,1,0.25,4,0.07490564065034143,0.039350382479653764,0.06373697827747281,0.5253327004215991,0.007925341095745105
adopted_control_terminal_only,3,validation,2,0.5,8,0.1435830156949648,0.07716353268986445,0.12108621564356833,0.5374140689020954,0.01545354324405305
adopted_control_terminal_only,3,validation,3,0.75,11,0.21256090440828046,0.11482102875838875,0.1788806010659943,0.5401794327043511,0.022873209679010294
adopted_control_terminal_only,3,validation,4,1.0,15,0.2872004175172255,0.15290771608757003,0.24311172366414524,0.5324077082109361,0.030324683288660774
adopted_control_terminal_only,3,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adopted_control_terminal_only,3,test,1,0.25,4,0.07487740434868304,0.03880429438774347,0.06403789830300115,0.5182377076940698,0.007823691961497844
adopted_control_terminal_only,3,test,2,0.5,8,0.143532952313473,0.07604023283791851,0.1217357440925912,0.529775439105079,0.015239249961107898
adopted_control_terminal_only,3,test,3,0.75,11,0.21250362320818472,0.11311341447835921,0.1798975968201161,0.5322893453329249,0.022539863402734246
adopted_control_terminal_only,3,test,4,1.0,15,0.28716323594995474,0.1506308278838342,0.2444853324276941,0.5245477450674965,0.029871642730343574
adopted_control_terminal_only,4,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adopted_control_terminal_only,4,validation,1,0.25,4,0.07009920877319892,0.03773941528521348,0.05907313775785677,0.538371487291914,0.008080984658557454
adopted_control_terminal_only,4,validation,2,0.5,8,0.13455350257933718,0.0740634633468821,0.11233542830929497,0.5504387617350343,0.015829298781655735
adopted_control_terminal_only,4,validation,3,0.75,11,0.19906333151410868,0.11062317385057492,0.1654953877324725,0.5557184892323299,0.023606012065575357
adopted_control_terminal_only,4,validation,4,1.0,15,0.26724609645147235,0.1481421455651277,0.22242837223679482,0.5543285665615998,0.03157770216138884
adopted_control_terminal_only,4,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adopted_control_terminal_only,4,test,1,0.25,4,0.06993424861813329,0.03769216199605433,0.05890755515081299,0.5389657105185672,0.008085153254780188
adopted_control_terminal_only,4,test,2,0.5,8,0.1342083007213318,0.0739903676959462,0.1119700561343349,0.5513099212065783,0.01583588782719899
adopted_control_terminal_only,4,test,3,0.75,11,0.19851561455311936,0.11050609688989758,0.1649146802791165,0.5566619892276939,0.023604875323878505
adopted_control_terminal_only,4,test,4,1.0,15,0.2664565202048789,0.14791672088129026,0.22162969305447205,0.5551251692679797,0.031549512003891465
same_geometry_penultimate_plus_terminal,0,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_plus_terminal,0,validation,1,0.25,4,0.07442104866801239,0.036484091298016656,0.06486450159374273,0.49023887664859295,0.00749704338735876
same_geometry_penultimate_plus_terminal,0,validation,2,0.5,8,0.14170523921396228,0.06854429201073946,0.12402441232851195,0.4837103581416894,0.013933354006560589
same_geometry_penultimate_plus_terminal,0,validation,3,0.75,11,0.21011540989162908,0.1020921781562915,0.1836455080671219,0.4858862003931432,0.02066759249570186
same_geometry_penultimate_plus_terminal,0,validation,4,1.0,15,0.2845467778743292,0.13922456555203275,0.24816000714359795,0.4892853350584122,0.028226727602323642
same_geometry_penultimate_plus_terminal,0,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_plus_terminal,0,test,1,0.25,4,0.07429483997925897,0.036613806290482734,0.06464636444895185,0.4928176209909636,0.007515116130527308
same_geometry_penultimate_plus_terminal,0,test,2,0.5,8,0.14109969548011303,0.06849838261936776,0.12335759256369802,0.4854608820117695,0.01391536671148761
same_geometry_penultimate_plus_terminal,0,test,3,0.75,11,0.20870793003417656,0.10156121722895918,0.18233024766648814,0.4866188707459665,0.020556777234693287
same_geometry_penultimate_plus_terminal,0,test,4,1.0,15,0.28209871209106024,0.1379695750303688,0.24605706600171903,0.48908261228017524,0.02797833278614281
same_geometry_penultimate_plus_terminal,1,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_plus_terminal,1,validation,1,0.25,4,0.07458214772181353,0.037586647107594746,0.06441848118364445,0.5039630562502766,0.007859876482626354
same_geometry_penultimate_plus_terminal,1,validation,2,0.5,8,0.1407488833293331,0.07304048125439681,0.12031349158170222,0.5189418169911308,0.015374754525176509
same_geometry_penultimate_plus_terminal,1,validation,3,0.75,11,0.20722806580802147,0.10785044802537254,0.17695127046523318,0.5204432498312582,0.022819172729763335
same_geometry_penultimate_plus_terminal,1,validation,4,1.0,15,0.2809272888391548,0.1441542335521446,0.2411217504986053,0.513137168510106,0.030532645326223996
same_geometry_penultimate_plus_terminal,1,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_plus_terminal,1,test,1,0.25,4,0.07431379451800618,0.03739824810315967,0.06421768521582633,0.5032477260207471,0.007831982324896116
same_geometry_penultimate_plus_terminal,1,test,2,0.5,8,0.14002290521414193,0.07270616888738506,0.11966715084068652,0.5192448248105763,0.01533078959466618
same_geometry_penultimate_plus_terminal,1,test,3,0.75,11,0.20597575713036734,0.10743692784915203,0.1757365046305524,0.5215998685765356,0.022774715852001255
same_geometry_penultimate_plus_terminal,1,test,4,1.0,15,0.27921763600489546,0.14374720061733973,0.23937257689810795,0.5148213510940958,0.03050539656684407
same_geometry_penultimate_plus_terminal,2,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_plus_terminal,2,validation,1,0.25,4,0.07859325356374629,0.03837270634975245,0.06858888330575871,0.4882442780998841,0.008149861324732678
same_geometry_penultimate_plus_terminal,2,validation,2,0.5,8,0.1517473392000263,0.07466063573881103,0.1321099709536128,0.492006226484122,0.01588062059636186
same_geometry_penultimate_plus_terminal,2,validation,3,0.75,11,0.22529185414682723,0.11138639225858825,0.19583026110520096,0.49440931932672316,0.02372533957313055
same_geometry_penultimate_plus_terminal,2,validation,4,1.0,15,0.303228073247417,0.15003011803846464,0.26351134337387694,0.4947764777572178,0.031981734776362764
same_geometry_penultimate_plus_terminal,2,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_plus_terminal,2,test,1,0.25,4,0.07862338514493773,0.03851046653161301,0.0685461936154498,0.4898093164091213,0.008139901320419564
same_geometry_penultimate_plus_terminal,2,test,2,0.5,8,0.15194775419067838,0.07500951054019987,0.1321427006387809,0.493653301687308,0.01587699566312304
same_geometry_penultimate_plus_terminal,2,test,3,0.75,11,0.2257553153290186,0.11199302190835814,0.19601792122951062,0.49608143996582366,0.023743296557006268
same_geometry_penultimate_plus_terminal,2,test,4,1.0,15,0.3039860925653873,0.15090873100340055,0.26388273793508266,0.49643301024023045,0.03203312669603527
same_geometry_penultimate_plus_terminal,3,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_plus_terminal,3,validation,1,0.25,4,0.07492988393199354,0.03515866347649015,0.06616914604714905,0.46922084529585284,0.00755962682990731
same_geometry_penultimate_plus_terminal,3,validation,2,0.5,8,0.14436416771812818,0.0690543425808341,0.12677740607725274,0.4783343656000779,0.014787561624298489
same_geometry_penultimate_plus_terminal,3,validation,3,0.75,11,0.21451332744822638,0.10282226770783126,0.18826457159096366,0.4793281094977552,0.021956075999216236
same_geometry_penultimate_plus_terminal,3,validation,4,1.0,15,0.2903747344280584,0.13676706745205472,0.2561488935262664,0.47100195449662774,0.029170856420911252
same_geometry_penultimate_plus_terminal,3,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_plus_terminal,3,test,1,0.25,4,0.07461495060767384,0.03429298353072521,0.06626750436486209,0.45959935979905775,0.00737766261310562
same_geometry_penultimate_plus_terminal,3,test,2,0.5,8,0.14365938805954206,0.06725620680084389,0.1269433827515409,0.4681643692716303,0.014405351255634078
same_geometry_penultimate_plus_terminal,3,test,3,0.75,11,0.21338553787636902,0.10006963356744022,0.18846606116875675,0.4689616483072926,0.021364110078471128
same_geometry_penultimate_plus_terminal,3,test,4,1.0,15,0.2888412727404916,0.13306980990882603,0.2563624514806643,0.4607022003686506,0.028368180207719182
same_geometry_penultimate_plus_terminal,4,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_plus_terminal,4,validation,1,0.25,4,0.07273398920249995,0.036108589285017305,0.06313796769896313,0.4964472550032525,0.008029257560401595
same_geometry_penultimate_plus_terminal,4,validation,2,0.5,8,0.13997549803250953,0.07069781283102045,0.1208095994131223,0.5050727721976083,0.01565896785416974
same_geometry_penultimate_plus_terminal,4,validation,3,0.75,11,0.20765591895866306,0.10578376607855512,0.17869184512115927,0.509418496756709,0.02339164893937382
same_geometry_penultimate_plus_terminal,4,validation,4,1.0,15,0.2797098845637849,0.14247421826287965,0.24070462532545406,0.5093642596330552,0.03150751272969784
same_geometry_penultimate_plus_terminal,4,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_plus_terminal,4,test,1,0.25,4,0.07282288709612234,0.036165257706883606,0.0632079664283647,0.4966193891646645,0.008059487555182206
same_geometry_penultimate_plus_terminal,4,test,2,0.5,8,0.14016787163467845,0.07084971376753232,0.1209435831189668,0.505463291560772,0.015720756349433637
same_geometry_penultimate_plus_terminal,4,test,3,0.75,11,0.20794414685235796,0.10601642394695474,0.17888903282106078,0.5098312482064102,0.023474513025280728
same_geometry_penultimate_plus_terminal,4,test,4,1.0,15,0.28005510957630503,0.14271495464757808,0.24096328790862717,0.5095959679632032,0.03158847102350521
same_geometry_last_two_preterminal_plus_terminal,0,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_last_two_preterminal_plus_terminal,0,validation,1,0.25,4,0.07585995784924135,0.03545028517789542,0.06706720872150981,0.4673122182370148,0.007720463881488034
same_geometry_last_two_preterminal_plus_terminal,0,validation,2,0.5,8,0.1450211592346006,0.06660449140806826,0.12882149801186113,0.45927430010625026,0.0143256666916168
same_geometry_last_two_preterminal_plus_terminal,0,validation,3,0.75,11,0.21537114072637376,0.09903234988663297,0.19125198543730465,0.45982181991807475,0.021191306495905216
same_geometry_last_two_preterminal_plus_terminal,0,validation,4,1.0,15,0.29158403865270494,0.13475869328512782,0.2585756101822192,0.4621607338583919,0.0288539245951533
same_geometry_last_two_preterminal_plus_terminal,0,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_last_two_preterminal_plus_terminal,0,test,1,0.25,4,0.07549578273166331,0.03541186716875726,0.06667542931161975,0.4690575537791642,0.007713341582038762
same_geometry_last_two_preterminal_plus_terminal,0,test,2,0.5,8,0.14389532879041467,0.06619181648932497,0.12776740224934163,0.4599997584753719,0.014245412191587549
same_geometry_last_two_preterminal_plus_terminal,0,test,3,0.75,11,0.21313825147961435,0.09791762508297973,0.1893146928843515,0.4594089723605764,0.02096982771427673
same_geometry_last_two_preterminal_plus_terminal,0,test,4,1.0,15,0.28799419245519053,0.13268153515312345,0.25560959511983855,0.46070906507521875,0.028434808182275742
same_geometry_last_two_preterminal_plus_terminal,1,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_last_two_preterminal_plus_terminal,1,validation,1,0.25,4,0.07587225707830707,0.03576559526693188,0.06691353816200978,0.4713922670050336,0.007756442800295921
same_geometry_last_two_preterminal_plus_terminal,1,validation,2,0.5,8,0.1437599268948766,0.06971789645118633,0.12572323371295355,0.4849605725117475,0.015230630976816926
same_geometry_last_two_preterminal_plus_terminal,1,validation,3,0.75,11,0.21191835437015355,0.10314684654403124,0.1851218975890644,0.4867291785583928,0.0226578916775443
same_geometry_last_two_preterminal_plus_terminal,1,validation,4,1.0,15,0.28685293192157063,0.13798233675114988,0.2514865389970078,0.481021183317994,0.030358294738278516
same_geometry_last_two_preterminal_plus_terminal,1,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_last_two_preterminal_plus_terminal,1,test,1,0.25,4,0.07559300515616282,0.03552149005372581,0.06672725210064265,0.46990445716960455,0.007715453823357662
same_geometry_last_two_preterminal_plus_terminal,1,test,2,0.5,8,0.14299858300506485,0.0692691801137923,0.1251014605343176,0.4844046609282755,0.015161364535806297
same_geometry_last_two_preterminal_plus_terminal,1,test,3,0.75,11,0.21059691483185627,0.10256182774887235,0.18393512993853775,0.48700536677262934,0.0225760751287484
same_geometry_last_two_preterminal_plus_terminal,1,test,4,1.0,15,0.28503682147528947,0.13735540033182667,0.24975885088705002,0.4818865142436846,0.030281829666296185
same_geometry_last_two_preterminal_plus_terminal,2,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_last_two_preterminal_plus_terminal,2,validation,1,0.25,4,0.07966375057805004,0.035539509866801246,0.07129695922400414,0.4461189638815918,0.007802494161481373
same_geometry_last_two_preterminal_plus_terminal,2,validation,2,0.5,8,0.15402262828729346,0.06904483982023926,0.13767999171529346,0.44827724723312823,0.015151286347760307
same_geometry_last_two_preterminal_plus_terminal,2,validation,3,0.75,11,0.22878048594619108,0.10319798162600786,0.20418297514262418,0.45107860139032974,0.02268127398498729
same_geometry_last_two_preterminal_plus_terminal,2,validation,4,1.0,15,0.3079350621747078,0.13948496175079705,0.27453223483212286,0.4529687550541415,0.030716032813049812
same_geometry_last_two_preterminal_plus_terminal,2,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_last_two_preterminal_plus_terminal,2,test,1,0.25,4,0.07944143853005844,0.035562190280973675,0.07103712253564949,0.44765289928024055,0.007771584255027691
same_geometry_last_two_preterminal_plus_terminal,2,test,2,0.5,8,0.15372175880957814,0.0691785748628234,0.13727601360565095,0.4500246119907978,0.015115283274847962
same_geometry_last_two_preterminal_plus_terminal,2,test,3,0.75,11,0.22851093197297706,0.1035094026711419,0.20372297266096914,0.4529735263754584,0.02266599689098283
same_geometry_last_two_preterminal_plus_terminal,2,test,4,1.0,15,0.3077575505716674,0.14000840021859468,0.27406633832359323,0.4549308374677584,0.03074250369434254
same_geometry_last_two_preterminal_plus_terminal,3,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_last_two_preterminal_plus_terminal,3,validation,1,0.25,4,0.07593865989124422,0.033024669400239876,0.0683816589231566,0.4348861231885874,0.007221194353629122
same_geometry_last_two_preterminal_plus_terminal,3,validation,2,0.5,8,0.1461002258393197,0.06479701158364666,0.13094511552604388,0.44351068734767113,0.014120806162415981
same_geometry_last_two_preterminal_plus_terminal,3,validation,3,0.75,11,0.2167714832165506,0.09653308709620208,0.19409080099680237,0.44532189227015323,0.02099107578645634
same_geometry_last_two_preterminal_plus_terminal,3,validation,4,1.0,15,0.2930740562131739,0.12860302206356275,0.26335084040374995,0.4388072548121438,0.027947767381380266
same_geometry_last_two_preterminal_plus_terminal,3,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_last_two_preterminal_plus_terminal,3,test,1,0.25,4,0.07562683250417956,0.03205857311468931,0.06849573479031633,0.4239047445616286,0.007004376990780165
same_geometry_last_two_preterminal_plus_terminal,3,test,2,0.5,8,0.14538352366225674,0.06280654166468867,0.13111715096270085,0.43200591155429524,0.013671033714574383
same_geometry_last_two_preterminal_plus_terminal,3,test,3,0.75,11,0.21559464020993882,0.09351293023879878,0.19425854103592594,0.43374422549530467,0.020302621690616585
same_geometry_last_two_preterminal_plus_terminal,3,test,4,1.0,15,0.2914327950293461,0.12458224554463108,0.2634622138251976,0.4274819020696904,0.02702368729535267
same_geometry_last_two_preterminal_plus_terminal,4,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_last_two_preterminal_plus_terminal,4,validation,1,0.25,4,0.07684668716489519,0.03571343833780897,0.06804383624040303,0.46473621252112274,0.008041369051010102
same_geometry_last_two_preterminal_plus_terminal,4,validation,2,0.5,8,0.14813046056381687,0.06984798224099545,0.13062883572821923,0.4715301766776312,0.015655575336858605
same_geometry_last_two_preterminal_plus_terminal,4,validation,3,0.75,11,0.21998923617865335,0.10439556895444145,0.19364098021117793,0.4745485314093357,0.023367409308942263
same_geometry_last_two_preterminal_plus_terminal,4,validation,4,1.0,15,0.29668742244173496,0.14059757128197994,0.2612580134363902,0.4738912425908154,0.031488508311169394
same_geometry_last_two_preterminal_plus_terminal,4,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_last_two_preterminal_plus_terminal,4,test,1,0.25,4,0.0770837105108208,0.035806650703901634,0.06826259730983585,0.46451643890281064,0.008069256446282648
same_geometry_last_two_preterminal_plus_terminal,4,test,2,0.5,8,0.14864263247782533,0.07005796344640211,0.13109734531133893,0.47131810220633324,0.015710571054868016
same_geometry_last_two_preterminal_plus_terminal,4,test,3,0.75,11,0.22077286590652753,0.10470756011573093,0.1943630241974851,0.4742773061616313,0.023440310975613162
same_geometry_last_two_preterminal_plus_terminal,4,test,4,1.0,15,0.2976885686562548,0.1409552836446997,0.26220238732942913,0.47349914805584203,0.03156099674537679
same_geometry_penultimate_only_reference,0,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_only_reference,0,validation,1,0.25,4,0.07041380797384185,0.03680827861886002,0.06002711869224981,0.5227423381580782,0.0073303935870020764
same_geometry_penultimate_only_reference,0,validation,2,0.5,8,0.13362495621586568,0.0698292251234171,0.11392764476787515,0.5225762245385572,0.013801398572279702
same_geometry_penultimate_only_reference,0,validation,3,0.75,11,0.1979834674565009,0.1046944067629221,0.16803730115262847,0.5288037840125444,0.020600946298869764
same_geometry_penultimate_only_reference,0,validation,4,1.0,15,0.2681797019831894,0.14302215298288265,0.22685902298990268,0.533307151604814,0.028130530534505725
same_geometry_penultimate_only_reference,0,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_only_reference,0,test,1,0.25,4,0.0702693661231742,0.036906789799848926,0.05979692870058184,0.5252187665270172,0.007349127977109188
same_geometry_penultimate_only_reference,0,test,2,0.5,8,0.1330331950194965,0.06977235694341195,0.11326804131641238,0.5244732860335088,0.013798590421001108
same_geometry_penultimate_only_reference,0,test,3,0.75,11,0.1966835976808303,0.10424612497747782,0.1667848405097261,0.5300194129387645,0.020536829601600772
same_geometry_penultimate_only_reference,0,test,4,1.0,15,0.2659990831630034,0.14201467165067344,0.22491630727786238,0.5338915832414629,0.027975194096560765
same_geometry_penultimate_only_reference,1,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_only_reference,1,validation,1,0.25,4,0.0784577183983434,0.0408722524540109,0.06697068429999316,0.5209462279605865,0.007675850526640089
same_geometry_penultimate_only_reference,1,validation,2,0.5,8,0.14636458365442778,0.07900396251304503,0.1232110597940435,0.5397751323474286,0.014894900544635029
same_geometry_penultimate_only_reference,1,validation,3,0.75,11,0.2128075663759681,0.11618721836590201,0.17829074736299771,0.5459731547356428,0.021956006134281218
same_geometry_penultimate_only_reference,1,validation,4,1.0,15,0.2853427510195186,0.1547818464731679,0.23971455016695103,0.5424418385262578,0.029210975905580184
same_geometry_penultimate_only_reference,1,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_only_reference,1,test,1,0.25,4,0.07835933990092696,0.04078366105249133,0.06690948468539049,0.5204696862436035,0.0076682426333739215
same_geometry_penultimate_only_reference,1,test,2,0.5,8,0.14599266021833676,0.07886449702362061,0.12285865027273442,0.540194944771033,0.014890555128324611
same_geometry_penultimate_only_reference,1,test,3,0.75,11,0.21206801978672402,0.11606389390470914,0.17748807719939613,0.5472955989377095,0.021970282586744667
same_geometry_penultimate_only_reference,1,test,4,1.0,15,0.28425132273081266,0.15476223353774135,0.23842706546159187,0.5444556319067754,0.02926118039415146
same_geometry_penultimate_only_reference,2,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_only_reference,2,validation,1,0.25,4,0.07690238002703939,0.04279119026465767,0.06389749673936417,0.5564351876965576,0.008959394294216367
same_geometry_penultimate_only_reference,2,validation,2,0.5,8,0.14821438877797713,0.08359302446406465,0.12239163084859868,0.5640007367252697,0.017529083298882767
same_geometry_penultimate_only_reference,2,validation,3,0.75,11,0.21982675139070407,0.12446841057666064,0.18119441325689445,0.5662113905119743,0.02611946634689083
same_geometry_penultimate_only_reference,2,validation,4,1.0,15,0.2957071652809374,0.16677034407423214,0.24419332492074758,0.563971265003983,0.034986231750733975
same_geometry_penultimate_only_reference,2,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_only_reference,2,test,1,0.25,4,0.07706017583651459,0.043026006140307195,0.06392991080526231,0.5583429530655124,0.008962941641673652
same_geometry_penultimate_only_reference,2,test,2,0.5,8,0.14872101555721493,0.08412117208756921,0.12264407394971405,0.5656306996855243,0.017549452221146573
same_geometry_penultimate_only_reference,2,test,3,0.75,11,0.2208200109562631,0.1253392189889435,0.18180087299560974,0.5676080643514184,0.02617142433459486
same_geometry_penultimate_only_reference,2,test,4,1.0,15,0.29725060318075003,0.16802223943477596,0.24520694962957823,0.5652544944798856,0.03508497849484587
same_geometry_penultimate_only_reference,3,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_only_reference,3,validation,1,0.25,4,0.07412992629921188,0.039128420755729386,0.06296199379220124,0.5278356894325603,0.007647051280221543
same_geometry_penultimate_only_reference,3,validation,2,0.5,8,0.14114788076571447,0.07658691959341957,0.11856292840446975,0.54260056316781,0.01488597307011026
same_geometry_penultimate_only_reference,3,validation,3,0.75,11,0.20771750990318205,0.11372891510725343,0.17381685128003457,0.547517227412667,0.02199388912194149
same_geometry_penultimate_only_reference,3,validation,4,1.0,15,0.27946107019559524,0.1510938624330087,0.23509388441629528,0.5406615752500263,0.029104011516598572
same_geometry_penultimate_only_reference,3,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_only_reference,3,test,1,0.25,4,0.07402432094750262,0.03852237216421689,0.06321097163135875,0.5204015608807355,0.00754818751804716
same_geometry_penultimate_only_reference,3,test,2,0.5,8,0.1409469329130429,0.07534358131141593,0.11911919514823736,0.5345528260476523,0.01467749849948212
same_geometry_penultimate_only_reference,3,test,3,0.75,11,0.2074439684078617,0.1118406729581688,0.17471309023958628,0.5391367790374871,0.021669395564545915
same_geometry_penultimate_only_reference,3,test,4,1.0,15,0.2791538152060601,0.14857452077850877,0.23633125971723581,0.5322317399417846,0.02866252463118737
same_geometry_penultimate_only_reference,4,validation,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_only_reference,4,validation,1,0.25,4,0.07042517994028084,0.038082371695916134,0.059240517685407015,0.5407493701572255,0.008087901628036777
same_geometry_penultimate_only_reference,4,validation,2,0.5,8,0.1353085161107267,0.07487930095258333,0.11270086433093245,0.5533968083081151,0.015869812442663733
same_geometry_penultimate_only_reference,4,validation,3,0.75,11,0.20022490067046148,0.11188324518377306,0.1660486383432393,0.5587878670890949,0.023670415598097138
same_geometry_penultimate_only_reference,4,validation,4,1.0,15,0.268691536412143,0.149689124380382,0.22313293746498405,0.5571039801967395,0.03162430438446111
same_geometry_penultimate_only_reference,4,test,0,0.0,0,0.0,0.0,0.0,0.0,0.0
same_geometry_penultimate_only_reference,4,test,1,0.25,4,0.07017772495380598,0.0379305859200472,0.05904391358517793,0.540493239771092,0.00807540819138215
same_geometry_penultimate_only_reference,4,test,2,0.5,8,0.1347916535725641,0.07458509879655463,0.11227578951107096,0.5533361808370597,0.015842575331872135
same_geometry_penultimate_only_reference,4,test,3,0.75,11,0.19940969868906394,0.11142607499436472,0.16537369120453677,0.5587796166730559,0.02361954551577481
same_geometry_penultimate_only_reference,4,test,4,1.0,15,0.2675313791960002,0.14900968086590327,0.22219170520691292,0.5569801991591239,0.031532940400308546
