stabilizer_mode,candidate_key,psi_family,time_encoding_variant,terminal_direction_intervention,strong_mix_weight_toward_local_field,angle_clip_degrees,seed,val_accuracy,test_accuracy,gate_passing_epoch_count,selected_epoch_passes_gate,selector_fallback_used,val_transported_final_energy,selected_epoch,total_wall_time_seconds,run_status,run_summary_path
baseline_closed_loop_live_plan,baseline_plain_raw,baseline_plain,raw,closed_loop_live_plan,,,0,0.7888888888888889,0.8407407407407408,30,True,False,0.30119296966554254,55,20.014144799672067,success,runs/baseline_closed_loop_live_plan/baseline_plain_raw/seed_0/summary.json
terminal_live_raw_closed_loop,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,live_raw_closed_loop,,,0,0.7444444444444445,0.7777777777777778,25,True,False,0.3190511702211747,59,20.50706879957579,success,runs/terminal_live_raw_closed_loop/residualized_local_field_poly_rt2/seed_0/summary.json
terminal_local_field_direction_hard_replace_keep_live_norm,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_hard_replace_keep_live_norm,,,0,0.8185185185185185,0.8740740740740741,0,False,True,0.2942079488800245,59,20.484829099907074,success,runs/terminal_local_field_direction_hard_replace_keep_live_norm/residualized_local_field_poly_rt2/seed_0/summary.json
terminal_local_field_direction_strong_mix_keep_live_norm_w075,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_strong_mix_keep_live_norm,0.75,,0,0.7851851851851852,0.8185185185185185,0,False,True,0.3085475000049612,53,20.55047729879152,success,runs/terminal_local_field_direction_strong_mix_keep_live_norm_w075/residualized_local_field_poly_rt2/seed_0/summary.json
terminal_local_field_direction_strong_mix_keep_live_norm_w090,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_strong_mix_keep_live_norm,0.9,,0,0.8148148148148148,0.8629629629629629,0,False,True,0.29409223129293144,59,20.487008000025526,success,runs/terminal_local_field_direction_strong_mix_keep_live_norm_w090/residualized_local_field_poly_rt2/seed_0/summary.json
terminal_local_field_direction_angle_clip_keep_live_norm_deg30,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_angle_clip_keep_live_norm,,30.0,0,0.774074074074074,0.8037037037037037,11,True,False,0.3137282688131667,53,21.872405800269917,success,runs/terminal_local_field_direction_angle_clip_keep_live_norm_deg30/residualized_local_field_poly_rt2/seed_0/summary.json
terminal_local_field_direction_angle_clip_keep_live_norm_deg20,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_angle_clip_keep_live_norm,,20.0,0,0.7851851851851852,0.8111111111111111,0,False,True,0.30972805408904047,53,21.785266800550744,success,runs/terminal_local_field_direction_angle_clip_keep_live_norm_deg20/residualized_local_field_poly_rt2/seed_0/summary.json
baseline_closed_loop_live_plan,baseline_plain_raw,baseline_plain,raw,closed_loop_live_plan,,,1,0.825925925925926,0.7814814814814814,27,True,False,0.30386400159532506,57,20.349322600639425,success,runs/baseline_closed_loop_live_plan/baseline_plain_raw/seed_1/summary.json
terminal_live_raw_closed_loop,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,live_raw_closed_loop,,,1,0.7962962962962963,0.8,25,True,False,0.29314233153668645,58,20.74257310043322,success,runs/terminal_live_raw_closed_loop/residualized_local_field_poly_rt2/seed_1/summary.json
terminal_local_field_direction_hard_replace_keep_live_norm,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_hard_replace_keep_live_norm,,,1,0.8851851851851852,0.837037037037037,12,True,False,0.2919889683617106,56,20.687212600605562,success,runs/terminal_local_field_direction_hard_replace_keep_live_norm/residualized_local_field_poly_rt2/seed_1/summary.json
terminal_local_field_direction_strong_mix_keep_live_norm_w075,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_strong_mix_keep_live_norm,0.75,,1,0.8703703703703703,0.8296296296296296,20,True,False,0.29253627150463085,54,20.670530400064308,success,runs/terminal_local_field_direction_strong_mix_keep_live_norm_w075/residualized_local_field_poly_rt2/seed_1/summary.json
terminal_local_field_direction_strong_mix_keep_live_norm_w090,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_strong_mix_keep_live_norm,0.9,,1,0.8851851851851852,0.8333333333333334,16,True,False,0.29053163705861484,56,20.797710800601635,success,runs/terminal_local_field_direction_strong_mix_keep_live_norm_w090/residualized_local_field_poly_rt2/seed_1/summary.json
terminal_local_field_direction_angle_clip_keep_live_norm_deg30,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_angle_clip_keep_live_norm,,30.0,1,0.8629629629629629,0.8333333333333334,23,True,False,0.2883009074387914,56,22.264529400330503,success,runs/terminal_local_field_direction_angle_clip_keep_live_norm_deg30/residualized_local_field_poly_rt2/seed_1/summary.json
terminal_local_field_direction_angle_clip_keep_live_norm_deg20,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_angle_clip_keep_live_norm,,20.0,1,0.8703703703703703,0.8222222222222222,20,True,False,0.2924471499191401,54,22.289568701118696,success,runs/terminal_local_field_direction_angle_clip_keep_live_norm_deg20/residualized_local_field_poly_rt2/seed_1/summary.json
baseline_closed_loop_live_plan,baseline_plain_raw,baseline_plain,raw,closed_loop_live_plan,,,2,0.8592592592592593,0.837037037037037,26,True,False,0.31610738997193893,51,18.915989499073476,success,runs/baseline_closed_loop_live_plan/baseline_plain_raw/seed_2/summary.json
terminal_live_raw_closed_loop,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,live_raw_closed_loop,,,2,0.737037037037037,0.762962962962963,29,True,False,0.3052699346462371,59,19.172190499783028,success,runs/terminal_live_raw_closed_loop/residualized_local_field_poly_rt2/seed_2/summary.json
terminal_local_field_direction_hard_replace_keep_live_norm,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_hard_replace_keep_live_norm,,,2,0.825925925925926,0.8481481481481481,0,False,True,0.29906154299555054,57,19.21033060073387,success,runs/terminal_local_field_direction_hard_replace_keep_live_norm/residualized_local_field_poly_rt2/seed_2/summary.json
terminal_local_field_direction_strong_mix_keep_live_norm_w075,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_strong_mix_keep_live_norm,0.75,,2,0.8148148148148148,0.8481481481481481,8,True,False,0.3007604455779657,56,19.209687499620486,success,runs/terminal_local_field_direction_strong_mix_keep_live_norm_w075/residualized_local_field_poly_rt2/seed_2/summary.json
terminal_local_field_direction_strong_mix_keep_live_norm_w090,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_strong_mix_keep_live_norm,0.9,,2,0.825925925925926,0.8518518518518519,0,False,True,0.3004558799655202,56,19.141219000564888,success,runs/terminal_local_field_direction_strong_mix_keep_live_norm_w090/residualized_local_field_poly_rt2/seed_2/summary.json
terminal_local_field_direction_angle_clip_keep_live_norm_deg30,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_angle_clip_keep_live_norm,,30.0,2,0.7962962962962963,0.8222222222222222,18,True,False,0.3111068208914448,51,20.42447159969015,success,runs/terminal_local_field_direction_angle_clip_keep_live_norm_deg30/residualized_local_field_poly_rt2/seed_2/summary.json
terminal_local_field_direction_angle_clip_keep_live_norm_deg20,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_angle_clip_keep_live_norm,,20.0,2,0.8074074074074075,0.8333333333333334,12,True,False,0.30092158563452065,56,20.50839090149384,success,runs/terminal_local_field_direction_angle_clip_keep_live_norm_deg20/residualized_local_field_poly_rt2/seed_2/summary.json
baseline_closed_loop_live_plan,baseline_plain_raw,baseline_plain,raw,closed_loop_live_plan,,,3,0.8333333333333334,0.8222222222222222,32,True,False,0.3052137238952159,58,18.101148699061014,success,runs/baseline_closed_loop_live_plan/baseline_plain_raw/seed_3/summary.json
terminal_live_raw_closed_loop,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,live_raw_closed_loop,,,3,0.8444444444444444,0.8333333333333334,25,True,False,0.3144429380041523,50,18.46535199950449,success,runs/terminal_live_raw_closed_loop/residualized_local_field_poly_rt2/seed_3/summary.json
terminal_local_field_direction_hard_replace_keep_live_norm,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_hard_replace_keep_live_norm,,,3,0.8777777777777778,0.8777777777777778,6,True,False,0.28150139798627105,58,18.2954433002742,success,runs/terminal_local_field_direction_hard_replace_keep_live_norm/residualized_local_field_poly_rt2/seed_3/summary.json
terminal_local_field_direction_strong_mix_keep_live_norm_w075,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_strong_mix_keep_live_norm,0.75,,3,0.8740740740740741,0.8814814814814815,6,True,False,0.2815211785174201,58,18.64074360014638,success,runs/terminal_local_field_direction_strong_mix_keep_live_norm_w075/residualized_local_field_poly_rt2/seed_3/summary.json
terminal_local_field_direction_strong_mix_keep_live_norm_w090,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_strong_mix_keep_live_norm,0.9,,3,0.8666666666666667,0.8851851851851852,6,True,False,0.27933191958527137,58,18.668652700202074,success,runs/terminal_local_field_direction_strong_mix_keep_live_norm_w090/residualized_local_field_poly_rt2/seed_3/summary.json
terminal_local_field_direction_angle_clip_keep_live_norm_deg30,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_angle_clip_keep_live_norm,,30.0,3,0.8703703703703703,0.8518518518518519,13,True,False,0.2945268064645564,54,19.775566899916157,success,runs/terminal_local_field_direction_angle_clip_keep_live_norm_deg30/residualized_local_field_poly_rt2/seed_3/summary.json
terminal_local_field_direction_angle_clip_keep_live_norm_deg20,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_angle_clip_keep_live_norm,,20.0,3,0.8703703703703703,0.8777777777777778,8,True,False,0.2826596052347734,58,19.760007699544076,success,runs/terminal_local_field_direction_angle_clip_keep_live_norm_deg20/residualized_local_field_poly_rt2/seed_3/summary.json
baseline_closed_loop_live_plan,baseline_plain_raw,baseline_plain,raw,closed_loop_live_plan,,,4,0.8407407407407408,0.8148148148148148,23,True,False,0.28345675123876396,60,18.262642799702007,success,runs/baseline_closed_loop_live_plan/baseline_plain_raw/seed_4/summary.json
terminal_live_raw_closed_loop,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,live_raw_closed_loop,,,4,0.8333333333333334,0.8518518518518519,28,True,False,0.29940152932548747,60,18.485153901099693,success,runs/terminal_live_raw_closed_loop/residualized_local_field_poly_rt2/seed_4/summary.json
terminal_local_field_direction_hard_replace_keep_live_norm,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_hard_replace_keep_live_norm,,,4,0.8592592592592593,0.8629629629629629,2,True,False,0.28317456367436383,60,18.430953998933546,success,runs/terminal_local_field_direction_hard_replace_keep_live_norm/residualized_local_field_poly_rt2/seed_4/summary.json
terminal_local_field_direction_strong_mix_keep_live_norm_w075,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_strong_mix_keep_live_norm,0.75,,4,0.8740740740740741,0.8629629629629629,15,True,False,0.2842589309370401,60,18.371279799262993,success,runs/terminal_local_field_direction_strong_mix_keep_live_norm_w075/residualized_local_field_poly_rt2/seed_4/summary.json
terminal_local_field_direction_strong_mix_keep_live_norm_w090,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_strong_mix_keep_live_norm,0.9,,4,0.8666666666666667,0.8629629629629629,8,True,False,0.28338882129783904,60,18.35278230003314,success,runs/terminal_local_field_direction_strong_mix_keep_live_norm_w090/residualized_local_field_poly_rt2/seed_4/summary.json
terminal_local_field_direction_angle_clip_keep_live_norm_deg30,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_angle_clip_keep_live_norm,,30.0,4,0.8740740740740741,0.8592592592592593,19,True,False,0.286513578402705,60,19.60593020048691,success,runs/terminal_local_field_direction_angle_clip_keep_live_norm_deg30/residualized_local_field_poly_rt2/seed_4/summary.json
terminal_local_field_direction_angle_clip_keep_live_norm_deg20,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,local_field_direction_angle_clip_keep_live_norm,,20.0,4,0.8740740740740741,0.8629629629629629,16,True,False,0.28474051166991216,60,19.51397280045785,success,runs/terminal_local_field_direction_angle_clip_keep_live_norm_deg20/residualized_local_field_poly_rt2/seed_4/summary.json
