epoch,beta_obj,alpha,train_total_loss,train_traj_loss,train_semi_loss,train_energy_drop_loss,train_fixed_point_loss,train_active_energy_drop_rate,train_mean_rollout_flow_norm_sq,val_one_step_transported_final_energy,val_one_step_energy_delta_vs_identity,val_one_step_fixed_point_residual_delta_vs_identity,val_configured_transported_final_energy,val_configured_energy_delta_vs_identity,val_configured_fixed_point_residual_delta_vs_identity,val_accuracy,val_output_mse
1,0.0,1.0,1.2768298893270735e-05,4.869901971248622e-06,0.0,3.057620135790095e-05,2.543465825468742e-06,0.1448511904761905,2.543465825468742e-06,0.4806872724355855,-0.00034166573451538396,-1.7795105897565214e-06,0.4807049235086087,-0.00032401466149217795,-1.699188631100972e-06,0.1,0.09620578763402018
2,0.0,1.0,1.104751420136591e-05,4.815519623738656e-06,0.0,2.3975202328015687e-05,2.3819399562333234e-06,0.16844866071428571,2.3819399562333234e-06,0.4655195070147516,-0.00032125963891893594,-1.7074157212693553e-06,0.465526479657562,-0.00031428699610852595,-1.6782676336594493e-06,0.1,0.0931681533307341
3,0.0,1.0,9.91714586554179e-06,4.75011809501187e-06,0.0,1.974784349414921e-05,2.3006689699261567e-06,0.17760416666666667,2.3006689699261567e-06,0.4572172854604824,-0.00030969550639814436,-1.6662578961705316e-06,0.45721864729742423,-0.0003083336694563177,-1.6642537453929866e-06,0.1,0.09150539619337611
4,0.0,0.9413447860869009,8.929075212398643e-06,4.250316846685495e-06,1.8010657427946014e-08,1.7813067959212622e-05,2.2549137590999116e-06,0.1693266369047619,2.2549137590999116e-06,0.4524656490564716,-0.00030226072450445507,-1.6392844364014093e-06,0.45246406267986944,-0.0003038471011065913,-1.651378452486419e-06,0.1037037037037037,0.0905535819561952
5,0.0,0.5586552139130994,6.157554111034165e-06,1.858907026459941e-06,3.5828260671038925e-07,1.6307705998917142e-05,2.217205848449395e-06,0.15522693452380953,2.217205848449395e-06,0.4495738210284807,-0.00029792021875785224,-1.6243211490408831e-06,0.44957078871272205,-0.0003009525345165076,-1.6430298808602756e-06,0.13703703703703704,0.08997434824944772
6,0.0,0.5,5.627750330852298e-06,1.5470976065964753e-06,3.681268483220591e-07,1.5442675905467255e-05,2.199837478890076e-06,0.14992931547619048,2.199837478890076e-06,0.44767300310778135,-0.00029486690155478,-1.6132746831458032e-06,0.44766925737211294,-0.00029861263722319453,-1.6349730077792521e-06,0.17037037037037037,0.08959357400186722
7,0.0,0.5,5.455051167649591e-06,1.5353076878991932e-06,3.6804032755666516e-07,1.480820534668225e-05,2.1769214307983526e-06,0.1417373511904762,2.1769214307983526e-06,0.4462681843390119,-0.00029276801714206435,-1.6052846372234953e-06,0.44626378580226483,-0.0002971665538891166,-1.6298876555160473e-06,0.18518518518518517,0.08931219047123079
8,0.0,0.5,5.319835743914881e-06,1.522108922220186e-06,3.679326018604146e-07,1.4320576572204873e-05,2.1758267864347684e-06,0.14016369047619048,2.1758267864347684e-06,0.44513639136982486,-0.00029140145611245005,-1.5998629567598119e-06,0.4451317979084279,-0.0002959949175094234,-1.6250515268110557e-06,0.21481481481481482,0.08908555856518746
9,0.0,0.5,5.171287965825291e-06,1.5053183539264857e-06,3.6781716847875215e-07,1.3793639425089166e-05,2.1755975562651366e-06,0.13374255952380953,2.1755975562651366e-06,0.4441416393730464,-0.0002905486958718617,-1.596151798067256e-06,0.44413686688573845,-0.0002953211831798197,-1.6219585332476107e-06,0.22592592592592592,0.08888643761378365
10,0.0,0.5,5.1251667479835825e-06,1.4901215890740148e-06,3.6771495392916854e-07,1.367186999908549e-05,2.170776591381938e-06,0.12762648809523808,2.170776591381938e-06,0.44322328765389335,-0.0002903846432235624,-1.5953044037788906e-06,0.4432187026424693,-0.00029496965464759217,-1.6198312948326524e-06,0.23703703703703705,0.08870273445942338
11,0.0,0.5,5.008379081159592e-06,1.4729750265610714e-06,3.676120348504329e-07,1.327545632409357e-05,2.1653997357512793e-06,0.12172991071428571,2.1653997357512793e-06,0.44234374084941475,-0.00029035217943124136,-1.5944652214897482e-06,0.4423391775255725,-0.00029491550327348515,-1.6186542617910088e-06,0.24814814814814815,0.0885268186057692
12,0.0,0.5,4.892914661643504e-06,1.4554621413803511e-06,3.6750121809632877e-07,1.2880039615569824e-05,2.174426163706968e-06,0.11690848214285714,2.174426163706968e-06,0.44149172263924785,-0.0002906150662164708,-1.5945843558899284e-06,0.44148727164107265,-0.00029506606439166916,-1.6180017236730676e-06,0.26666666666666666,0.08835646754109287
13,0.0,0.5,4.834269164001441e-06,1.4367506169554163e-06,3.6738063228363397e-07,1.2717160000076866e-05,2.182285470268075e-06,0.1151264880952381,2.182285470268075e-06,0.4406496444754736,-0.00029126395421247286,-1.596179252182653e-06,0.4406454009106136,-0.00029550751907247985,-1.6183551902809387e-06,0.2777777777777778,0.08818818168593721
14,0.0,0.5,4.74096999420349e-06,1.4228995469945374e-06,3.672809001766385e-07,1.2389642709599337e-05,2.20659769809118e-06,0.10953497023809525,2.2065976980911802e-06,0.43982129653295954,-0.00029170121739435784,-1.5962128212705922e-06,0.4398172637731883,-0.0002957339771655909,-1.6171116503060337e-06,0.29259259259259257,0.08802259955007079
15,0.0,0.5,4.695798159483969e-06,1.404905000309346e-06,3.67163197934906e-07,1.2281337317391687e-05,2.20558829826701e-06,0.10943824404761904,2.20558829826701e-06,0.43899908819848865,-0.00029271758232291,-1.5987847744351952e-06,0.4389954183626248,-0.00029638741818677206,-1.6176241205759754e-06,0.3037037037037037,0.08785836115616232
16,0.0,0.5,4.620687200678736e-06,1.389339452996858e-06,3.670652431369091e-07,1.2040989948424148e-05,2.2110026057584038e-06,0.10466517857142857,2.2110026057584038e-06,0.43818306437161225,-0.00029285389774236226,-1.5962537364140172e-06,0.438179528854079,-0.0002963894152755997,-1.6142876764649132e-06,0.32592592592592595,0.08769518365387093
17,0.0,0.5,4.557241252758243e-06,1.3721110084544474e-06,3.6695961301579e-07,1.1849118296083925e-05,2.2285067028281427e-06,0.0987202380952381,2.2285067028281427e-06,0.43737381748137394,-0.0002934191487888316,-1.5955366257226593e-06,0.4373704282398966,-0.00029680839026619,-1.6127094156357302e-06,0.3333333333333333,0.08753344732603256
18,0.0,0.5,4.489521319632905e-06,1.3575416307558e-06,3.6685007680343986e-07,1.1626421996645009e-05,2.2537418971585264e-06,0.09624255952380953,2.2537418971585264e-06,0.43657530096545905,-0.000294163755403809,-1.5953091465050677e-06,0.43657208304373424,-0.0002973816771286164,-1.6114888140229995e-06,0.34074074074074073,0.08737389294417257
19,0.0,0.5,4.455602936201697e-06,1.3415025622670974e-06,3.667577940335559e-07,1.1553039332794264e-05,2.2584054073603313e-06,0.0940327380952381,2.2584054073603313e-06,0.4357779450712769,-0.00029466753494555853,-1.5935983367375067e-06,0.4357746964511748,-0.00029791615504765057,-1.6098723826602965e-06,0.34814814814814815,0.0872145225212445
20,0.0,0.5,4.448706156139105e-06,1.3238145398665984e-06,3.6664155130609216e-07,1.1590551607021689e-05,2.2725371451708434e-06,0.09290922619047619,2.2725371451708434e-06,0.4349825850159648,-0.00029613294907548937,-1.5964460560543192e-06,0.43497956014752037,-0.000299157817519935,-1.6114720658019983e-06,0.3592592592592593,0.08705574359300806
21,0.0,0.5,4.375162100627373e-06,1.31273692880379e-06,3.665565630138106e-07,1.1329310038004563e-05,2.3009766232244253e-06,0.09082217261904761,2.3009766232244253e-06,0.4341930433995675,-0.00029687350616680597,-1.59534213281214e-06,0.4341902482540688,-0.0002996686516654745,-1.6090412580964581e-06,0.37037037037037035,0.08689798338114685
22,0.0,0.5,4.32885668684433e-06,1.2955746010126574e-06,3.6644518411898214e-07,1.1208870024736269e-05,2.310645796476058e-06,0.08969866071428571,2.310645796476058e-06,0.43340874429683857,-0.0002979186206465978,-1.595457763771456e-06,0.4334061635353186,-0.0003004993821665858,-1.6079485507124907e-06,0.37777777777777777,0.08674133258349703
23,0.0,0.5,4.247569607192481e-06,1.2815998821455412e-06,3.663420294654015e-07,1.0932683536165386e-05,2.327988410055936e-06,0.08808779761904761,2.327988410055936e-06,0.43262885580924004,-0.0002998064621055341,-1.599486389688233e-06,0.4326266348513446,-0.00030202742000096094,-1.6100329811781792e-06,0.3925925925925926,0.08658573245426912
24,0.0,0.5,4.172214176729155e-06,1.2669536901246604e-06,3.6624852722970283e-07,1.0682083846344603e-05,2.3473952501834336e-06,0.08691592261904761,2.3473952501834336e-06,0.4318582224227695,-0.0003010589471034164,-1.5999483214896096e-06,0.4318559048506062,-0.00030337651926670706,-1.6109626702408655e-06,0.4,0.08643185627397458
25,0.0,0.5,4.122773491539973e-06,1.2533166727642762e-06,3.661394328459356e-07,1.0522914760512518e-05,2.3872812864756633e-06,0.08618303571428572,2.3872812864756633e-06,0.4310904145821609,-0.0003021800506995964,-1.5997170533673083e-06,0.43108817271230626,-0.0003044219205542431,-1.6102457829213115e-06,0.4111111111111111,0.08627851892657211
26,0.0,0.5,4.06042871482396e-06,1.2425618143277805e-06,3.6605346166393813e-07,1.030546252283427e-05,2.415012697876117e-06,0.08458333333333333,2.415012697876117e-06,0.43033198510983495,-0.0003033414801412171,-1.599397063747058e-06,0.4303298693683556,-0.0003054572216205642,-1.6091880327262617e-06,0.4185185185185185,0.08612706531799524
27,0.0,0.5,4.014506200236762e-06,1.2280606114800459e-06,3.659530920828224e-07,1.0170614378318772e-05,2.4379199417702327e-06,0.08475446428571429,2.4379199417702327e-06,0.4295735678538166,-0.00030463280846559915,-1.5995833142155836e-06,0.42957169598244443,-0.0003065046798377824,-1.608014446625349e-06,0.4222222222222222,0.08597564013245644
28,0.0,0.5,3.916619930599613e-06,1.2151423280628497e-06,3.658591593324769e-07,9.821786181170408e-06,2.460310572441613e-06,0.08232514880952381,2.460310572441613e-06,0.42882427566282505,-0.00030602212570290943,-1.599782517721271e-06,0.42882225799586904,-0.0003080397926589207,-1.6089525819484906e-06,0.43333333333333335,0.0858260595577056
29,0.0,0.5,3.848996207171266e-06,1.2015930686763013e-06,3.657549129295874e-07,9.591799062811173e-06,2.4945337279217087e-06,0.08205729166666667,2.4945337279217087e-06,0.42807252338405827,-0.0003081760925596755,-1.603778297365715e-06,0.42807078026635814,-0.0003099192102598014,-1.6114989316790885e-06,0.44074074074074077,0.08567613989532358
30,0.0,0.5,3.78476220145136e-06,1.1912207617553903e-06,3.656636309184648e-07,9.364383266430226e-06,2.5244562308841334e-06,0.07940848214285715,2.5244562308841334e-06,0.42732624670423985,-0.0003098871454231267,-1.6053219695442154e-06,0.4273248712525225,-0.00031126259714048254,-1.61108700368542e-06,0.4444444444444444,0.0855272267699326
31,0.0,0.5,3.697687345792804e-06,1.178709290622483e-06,3.6557118590920503e-07,9.054008152736258e-06,2.554760169862565e-06,0.07780877976190477,2.5547601698625653e-06,0.4265909303479592,-0.00031145502630908206,-1.605965373060119e-06,0.42658939208126395,-0.00031299329300432666,-1.6125439106031455e-06,0.44814814814814813,0.08538047707485366
32,0.0,0.5,3.598428826319335e-06,1.1683275280945024e-06,3.654826710464894e-07,8.684253733760218e-06,2.5903786478477868e-06,0.07754092261904762,2.5903786478477868e-06,0.42586003743929207,-0.00031321058769545607,-1.6074196294359221e-06,0.42585855964183994,-0.0003146883851475879,-1.6136530872409437e-06,0.45925925925925926,0.0852346496053975
33,0.0,0.5,3.5569178809076884e-06,1.15630413847235e-06,3.6538061550892917e-07,8.553787658078196e-06,2.621668279157893e-06,0.07498883928571429,2.6216682791578925e-06,0.42513456415964607,-0.0003153917127004524,-1.6107876462089226e-06,0.4251332276041024,-0.00031672826824413747,-1.6162733956765602e-06,0.4740740740740741,0.0850899911744693
34,0.0,0.5,3.467963492906167e-06,1.1460528623668813e-06,3.652916880918803e-07,8.229157636361188e-06,2.6462122144898855e-06,0.0749404761904762,2.6462122144898855e-06,0.42440882206327085,-0.00031742903231762876,-1.613480159661434e-06,0.424407904634083,-0.00031834646150546986,-1.6167552669329175e-06,0.4740740740740741,0.0849452502191177
35,0.0,0.5,3.3850356822585465e-06,1.1367168125563925e-06,3.652079737493026e-07,7.915354820972335e-06,2.6948016445906992e-06,0.07337797619047619,2.6948016445906992e-06,0.4236974211901228,-0.00031959189487845707,-1.6165167403730315e-06,0.4236966928967313,-0.00032032018826999575,-1.6187972197488447e-06,0.4703703703703704,0.08480340261700026
36,0.0,0.5,3.332215480252433e-06,1.124193461150513e-06,3.651101073679125e-07,7.740420802831979e-06,2.729168183939261e-06,0.06999627976190477,2.729168183939261e-06,0.4229844713059972,-0.0003215834313642918,-1.6186443976610966e-06,0.4229838475307574,-0.00032220720660408597,-1.6203579077717534e-06,0.4703703703703704,0.0846612109474723
37,0.0,0.5,3.267121352092576e-06,1.1143478640857401e-06,3.650188215637023e-07,7.505819277715566e-06,2.7631866857794405e-06,0.06912946428571429,2.7631866857794405e-06,0.42227855881535015,-0.00032341299474925034,-1.6198361986203148e-06,0.4222779259820851,-0.0003240458280143188,-1.6215736401481494e-06,0.4703703703703704,0.08452039436201988
38,0.0,0.5,3.1853124081791567e-06,1.1056429030136795e-06,3.64938491178518e-07,7.198906095738006e-06,2.7994298123097574e-06,0.06687127976190477,2.7994298123097574e-06,0.4215720103787834,-0.00032530681050002563,-1.6212797757988182e-06,0.4215715951151326,-0.0003257220741508249,-1.6219075416868377e-06,0.48148148148148145,0.08437946343785668
39,0.0,0.5,3.0986803918547115e-06,1.0946683282106429e-06,3.648412075695804e-07,6.875766287017129e-06,2.850704918897862e-06,0.06683407738095239,2.850704918897862e-06,0.42087663536491643,-0.0003274708721537345,-1.623854908522495e-06,0.42087633731022817,-0.0003277689268419981,-1.6239004194736767e-06,0.48518518518518516,0.08424082124741403
40,0.0,0.5,3.017985631092458e-06,1.0862344269408372e-06,3.647571724682966e-07,6.571460542429439e-06,2.8888606854426166e-06,0.06474702380952381,2.8888606854426166e-06,0.42018133966613785,-0.00032976660657102475,-1.6270222858060163e-06,0.42018117158082424,-0.00032993469188463687,-1.626427508880741e-06,0.48518518518518516,0.08410222125454177
41,0.0,0.5,2.9629055266032518e-06,1.0768842719060741e-06,3.6467045961744114e-07,6.372226773213983e-06,2.929645613936819e-06,0.06444196428571428,2.929645613936819e-06,0.4194890846438025,-0.00033207662041667696,-1.6302319708768839e-06,0.41948937972265005,-0.00033178154156915385,-1.627319804269685e-06,0.4925925925925926,0.08396423225284384
42,0.0,0.5,2.8787668034835227e-06,1.0660259979285916e-06,3.6458020025308575e-07,6.066033338013073e-06,2.9623247105166364e-06,0.06235491071428571,2.9623247105166364e-06,0.41880348257299244,-0.00033498194607739507,-1.6361931167617136e-06,0.41880382187258414,-0.0003346426464856944,-1.633047178344364e-06,0.4962962962962963,0.08382769290381398
43,0.0,0.5,2.7735188062555444e-06,1.0590122925471795e-06,3.6449629336450196e-07,5.651859305952792e-06,3.015416872201673e-06,0.061964285714285715,3.0154168722016732e-06,0.4181201843656589,-0.00033763882632631415,-1.6407676729173588e-06,0.41812080604527246,-0.00033701714671274807,-1.636300899157e-06,0.5,0.08369156463839704
44,0.0,0.5,2.7149350147325037e-06,1.051309648227635e-06,3.644055792045935e-07,5.430450911771919e-06,3.060126385618885e-06,0.05927827380952381,3.060126385618885e-06,0.41744334343618583,-0.0003404188927428886,-1.6458464916418254e-06,0.4174445270016129,-0.0003392353273158344,-1.6386458473922362e-06,0.5037037037037037,0.08355675246578574
45,0.0,0.5,2.6257186472354172e-06,1.0429494003838637e-06,3.6433051511930755e-07,5.085833895674092e-06,3.1131077293303097e-06,0.057678571428571426,3.1131077293303097e-06,0.41677751377978495,-0.0003423279654677369,-1.6468963184645762e-06,0.41677850902165536,-0.0003413327235973207,-1.640614125169573e-06,0.5074074074074074,0.08342396834905054
46,0.0,0.5,2.5821358502397404e-06,1.035095429776362e-06,3.6423509204877096e-07,4.9223429919843786e-06,3.1645467246728356e-06,0.05854538690476191,3.1645467246728356e-06,0.41611218907314057,-0.000345005429283729,-1.651470393946859e-06,0.41611370173091117,-0.00034349277151313196,-1.6426617329898512e-06,0.5111111111111111,0.08329143890048486
47,0.0,0.5,2.4912677333320864e-06,1.026270938873263e-06,3.641678832812451e-07,4.581798292287367e-06,3.1954722138698178e-06,0.057581845238095244,3.1954722138698178e-06,0.4154503717562886,-0.0003470151313997305,-1.6528647899230389e-06,0.41545140081935966,-0.00034598606832864087,-1.6464229324130537e-06,0.5185185185185185,0.08315947737753766
48,0.0,0.5,2.3963031676552206e-06,1.018233183485198e-06,3.6407280279067016e-07,4.211715216767563e-06,3.25141179978132e-06,0.05433407738095238,3.25141179978132e-06,0.41478993758410054,-0.00034990396609196894,-1.65839906776858e-06,0.4147913081570815,-0.00034853339311102793,-1.6503061109637113e-06,0.5185185185185185,0.0830279683100385
49,0.0,0.5,2.3380889840622594e-06,1.0107698303796425e-06,3.639950676042229e-07,3.992396776941391e-06,3.2921995944726923e-06,0.051209077380952386,3.2921995944726923e-06,0.4141338648384071,-0.00035271709050976874,-1.6634721839141212e-06,0.41413538844873865,-0.0003511934801782024,-1.6546693565967286e-06,0.5185185185185185,0.08289731638578336
50,0.0,0.5,2.2559986881127367e-06,1.0047392282444652e-06,3.639191605772218e-07,3.661126064968917e-06,3.3597794362604245e-06,0.05090401785714286,3.3597794362604245e-06,0.4134887689141299,-0.00035523978239715426,-1.6670149179239208e-06,0.41349041857253493,-0.0003535901239921091,-1.6576556256435253e-06,0.5148148148148148,0.08276880173930541
51,0.0,0.5,2.2194725768406905e-06,9.967110395109352e-07,3.63830961121249e-07,3.526730986543264e-06,3.410787906939392e-06,0.04609375,3.410787906939392e-06,0.41284243001998255,-0.00035806215593442436,-1.6719329852661299e-06,0.4128444913496199,-0.00035600082629705376,-1.6606852754968916e-06,0.5148148148148148,0.08264009843518338
52,0.0,0.5,2.154871662844121e-06,9.893254839163618e-07,3.637506138413057e-07,3.279267060470233e-06,3.457294138102011e-06,0.04556919642857143,3.457294138102011e-06,0.41219902578951045,-0.0003611006595455324,-1.6778700030919524e-06,0.4122012229815641,-0.00035890346749190005,-1.6660532767462084e-06,0.5185185185185185,0.0825120252898112
53,0.0,0.5,2.086325921842154e-06,9.812677227698308e-07,3.6366698741445074e-07,3.0224156893267723e-06,3.494542767406304e-06,0.044177827380952384,3.494542767406304e-06,0.4115579281814564,-0.00036402714747235665,-1.683266614235264e-06,0.411559984162493,-0.00036197116643577054,-1.6721537256618186e-06,0.5222222222222223,0.08238439106578575
54,0.0,0.5,2.0050696416568092e-06,9.75974742197477e-07,3.635935120552449e-07,2.694881139076526e-06,3.5537461469020023e-06,0.040100446428571426,3.5537461469020027e-06,0.4109240413954233,-0.00036684105765621977,-1.6882512335585217e-06,0.41092658079977123,-0.00036430165330830766,-1.6749078931795926e-06,0.5296296296296297,0.08225817649061591
55,0.0,0.5,1.9542060553440706e-06,9.68440876157432e-07,3.635113070714151e-07,2.497953752318986e-06,3.61276741106892e-06,0.036279761904761905,3.6127674110689205e-06,0.41029902944764923,-0.00036972655717026903,-1.693504638569307e-06,0.4103013244518446,-0.00036743155297491725,-1.6812153925945613e-06,0.5333333333333333,0.0821337512009639
56,0.0,0.5,1.9058618849552508e-06,9.64643710638482e-07,3.6344052255829076e-07,2.296853974366515e-06,3.6700468072513965e-06,0.03259300595238095,3.6700468072513965e-06,0.40967705943067473,-0.00037252881946497896,-1.6982824304505914e-06,0.40967983014236503,-0.0003697581077746759,-1.6838142518070564e-06,0.5370370370370371,0.08200991765002795
57,0.0,0.5,1.8833436833934476e-06,9.566632353168162e-07,3.633637621391498e-07,2.224437445742405e-06,3.7057108664103025e-06,0.03133556547619047,3.7057108664103025e-06,0.40905823266045654,-0.00037520638145116525,-1.7026612302411257e-06,0.4090608768188381,-0.00037256222306958353,-1.6888560635643167e-06,0.5333333333333333,0.08188668780838154
58,0.0,0.5,1.8155504714779236e-06,9.507592781381631e-07,3.6328157446450853e-07,1.9487689489586764e-06,3.7759895610009136e-06,0.027819940476190474,3.7759895610009136e-06,0.40844213017137343,-0.0003787631147431081,-1.7106330533623443e-06,0.4084451499353304,-0.00037574335078616183,-1.6951977579296776e-06,0.5333333333333333,0.08176417865722331
59,0.0,0.5,1.7752474160715326e-06,9.434008209294449e-07,3.632023659920108e-07,1.801143487644558e-06,3.815607232309481e-06,0.025561755952380954,3.815607232309481e-06,0.40782247598177007,-0.0003820983235509612,-1.7177375629450018e-06,0.4078256954244553,-0.0003788788808657406,-1.7014708578098577e-06,0.5370370370370371,0.0816409148610642
