epoch,beta_obj,alpha,train_total_loss,train_traj_loss,train_semi_loss,train_energy_drop_loss,train_fixed_point_loss,train_active_energy_drop_rate,train_mean_rollout_flow_norm_sq,val_one_step_transported_final_energy,val_one_step_energy_delta_vs_identity,val_one_step_fixed_point_residual_delta_vs_identity,val_configured_transported_final_energy,val_configured_energy_delta_vs_identity,val_configured_fixed_point_residual_delta_vs_identity,val_accuracy,val_output_mse
60,0.0,0.5,1.7346963258775437e-06,9.388391749000886e-07,3.631323316394752e-07,1.6327010221173166e-06,3.876818954481262e-06,0.02486607142857143,3.876818954481262e-06,0.40721377824609606,-0.00038504043591752746,-1.7229663523818037e-06,0.4072168378477346,-0.0003819808342789832,-1.707471272908897e-06,0.5444444444444444,0.08151976373640271
61,0.0,0.5,1.7144413659023254e-06,9.349857596913456e-07,3.630583699606692e-07,1.5441417424465274e-06,3.9342017059934825e-06,0.02438988095238095,3.9342017059934825e-06,0.4066111821494577,-0.0003885491112883832,-1.730586371045061e-06,0.40661492572048125,-0.00038480554026482094,-1.7121192983952048e-06,0.5407407407407407,0.08139994625214922
62,0.0,0.5,1.6891492342570272e-06,9.279792439984578e-07,3.629860535977833e-07,1.4441605751430807e-06,4.001298464727992e-06,0.02109375,4.001298464727992e-06,0.40600843217081173,-0.00039119102962975605,-1.734684133354277e-06,0.40601185466522327,-0.00038776853521821364,-1.71774746618973e-06,0.5555555555555556,0.0812799246400883
63,0.0,0.5,1.644012154480558e-06,9.242312705576474e-07,3.629125452663052e-07,1.256524312437512e-06,4.056498058135327e-06,0.020874255952380953,4.056498058135327e-06,0.405410711441321,-0.00039441787476102164,-1.7410393580525522e-06,0.40541472122985306,-0.00039040808622897716,-1.7216057381916404e-06,0.5518518518518518,0.0811610258632164
64,0.0,0.5,1.6124296493792663e-06,9.174042579651998e-07,3.628405102307309e-07,1.1317180840570609e-06,4.1209587039980105e-06,0.02048363095238095,4.1209587039980105e-06,0.4048182965284765,-0.0003975899182760423,-1.7473143657319547e-06,0.40482219465124786,-0.00039369179550469147,-1.7284611555170876e-06,0.5592592592592592,0.08104317728935051
65,0.0,0.5,1.5889921872802517e-06,9.113174721687782e-07,3.627541526365678e-07,1.0388112754557275e-06,4.179718962475419e-06,0.019140625,4.179718962475418e-06,0.4042278466358895,-0.00040112389531898884,-1.7550984115608686e-06,0.4042316750187261,-0.0003972955124824096,-1.736619673326417e-06,0.5703703703703704,0.08092579410624169
66,0.0078125,0.5,1.5578271540155407e-06,9.069573874866678e-07,3.626970486090449e-07,9.277279945910094e-07,4.23189801778602e-06,0.018444940476190476,4.23189801778602e-06,0.4036388332961464,-0.0004036193850738279,-1.7586031049439215e-06,0.40364235248403685,-0.00040010019718339507,-1.7416075827072185e-06,0.5740740740740741,0.08080849053624405
67,0.015625,0.5,1.5316027871401144e-06,9.019214057957863e-07,3.6261407947066065e-07,8.317723507527292e-07,4.30164970629976e-06,0.018054315476190477,4.30164970629976e-06,0.40305220434684297,-0.0004073796084057002,-1.76730572773375e-06,0.40305587354450334,-0.0004037104107453282,-1.749689058967328e-06,0.5740740740740741,0.08069191679104973
68,0.0234375,0.5,1.4913902149758172e-06,8.978703539475144e-07,3.625423963505943e-07,6.813944924754155e-07,4.357179869156268e-06,0.015625,4.357179869156268e-06,0.4024746863127687,-0.0004112155465149647,-1.7762357427983204e-06,0.4024784566684827,-0.0004074451908009924,-1.7582210620084126e-06,0.5777777777777777,0.08057718037185674
69,0.03125,0.5,1.4755942847812087e-06,8.935839539539552e-07,3.6247709816343036e-07,6.317020748368993e-07,4.406819013614824e-06,0.01484375,4.406819013614824e-06,0.4018971271003738,-0.0004145540994521246,-1.7832282243698697e-06,0.401901142470303,-0.0004105387295229024,-1.7642028798136623e-06,0.5851851851851851,0.08046233623996518
70,0.0390625,0.5,1.4404509096852068e-06,8.888416509415222e-07,3.6240040925234437e-07,4.9760205102743e-07,4.477728569903105e-06,0.012976190476190478,4.477728569903105e-06,0.4013260118763196,-0.00041797056625680895,-1.7904773020616929e-06,0.40133053783521827,-0.0004134446073581488,-1.7692503755956253e-06,0.5851851851851851,0.08034879648851528
71,0.046875,0.5,1.4186190270455877e-06,8.844328167872212e-07,3.623390880852702e-07,4.1552323459363715e-07,4.547785451428613e-06,0.011328125,4.547785451428613e-06,0.40076236529649745,-0.0004210888134766333,-1.7964973452007024e-06,0.4007667068445313,-0.00041674726544277396,-1.7761852834821787e-06,0.5814814814814815,0.08023669082199482
72,0.0546875,0.5,1.4148493831440194e-06,8.798868356985443e-07,3.6225855565226637e-07,4.0939653908793683e-07,4.6092120923852154e-06,0.010546875,4.6092120923852154e-06,0.4001949924778198,-0.0004249378056502273,-1.8053593024940757e-06,0.4001995207848395,-0.0004204094986305362,-1.7844304396003128e-06,0.5814814814814815,0.080123986056694
73,0.0625,0.5,1.3840839604968863e-06,8.756665938568458e-07,3.621888193373588e-07,2.936239567010281e-07,4.671037383722517e-06,0.007507440476190476,4.671037383722517e-06,0.3996378671645232,-0.0004279359848850528,-1.810983057245726e-06,0.3996425681628236,-0.00042323498658464187,-1.7892851866807818e-06,0.5703703703703704,0.08001316062988165
74,0.0703125,0.5,1.3927145679194346e-06,8.721607499423956e-07,3.6212084760950275e-07,3.3219997991574495e-07,4.73366003630884e-06,0.00703125,4.73366003630884e-06,0.39908119049141283,-0.00043162649856343105,-1.819200210623705e-06,0.3990864177896694,-0.0004263992003068484,-1.7954471149500095e-06,0.5814814814814815,0.07990256339799524
75,0.078125,0.5,1.3844091590518972e-06,8.674032840713752e-07,3.620506021371595e-07,3.063921052221669e-07,4.798885269510909e-06,0.00625,4.798885269510908e-06,0.3985227087698892,-0.0004353821336456898,-1.8278461447803623e-06,0.3985278117879693,-0.0004302791155655905,-1.8047075899451856e-06,0.5814814814814815,0.07979161818070699
76,0.0859375,0.5,1.355403690078923e-06,8.64210823569095e-07,3.6197231301976115e-07,1.9528098346426482e-07,4.855337426440953e-06,0.0046875,4.855337426440952e-06,0.39797868555661703,-0.0004386727921277256,-1.8347177268039161e-06,0.3979838618312378,-0.0004334965175069594,-1.8110589770271466e-06,0.5814814814814815,0.07968347166974896
77,0.09375,0.5,1.3613797505569913e-06,8.597045786144209e-07,3.6191402292566214e-07,2.1978784788263643e-07,4.933960745677328e-06,0.0046875,4.933960745677328e-06,0.39742682562792525,-0.00044242755573353776,-1.8432691826093784e-06,0.3974318131274865,-0.0004374400561723002,-1.8206270021073312e-06,0.5851851851851851,0.07957385063673177
78,0.1015625,0.5,1.3453602575630353e-06,8.563244992916208e-07,3.618393124440861e-07,1.5898608883965685e-07,4.995103878507034e-06,0.0046875,4.995103878507034e-06,0.39687716186897265,-0.00044598981944909966,-1.850938993471754e-06,0.39688232060409007,-0.00044083108433168317,-1.8279015437586274e-06,0.5888888888888889,0.07946463033768435
79,0.109375,0.5,1.343562350222978e-06,8.525271869220129e-07,3.6177187264527595e-07,1.5698284164165044e-07,5.054658153895706e-06,0.00390625,5.054658153895706e-06,0.3963298009156979,-0.0004502210434443321,-1.861299783541986e-06,0.3963351861873903,-0.0004448357717519724,-1.837379964080791e-06,0.6037037037037037,0.07935600439182845
80,0.1171875,0.5,1.3410947256669038e-06,8.496121877687692e-07,3.6171244045314726e-07,1.474103864450467e-07,5.1180569292542235e-06,0.0046875,5.1180569292542235e-06,0.3957931735086672,-0.0004536194414958006,-1.8684394185227034e-06,0.395798435116195,-0.0004483578339680161,-1.845074981656294e-06,0.6037037037037037,0.0792493585900326
81,0.125,0.5,1.3357722146016746e-06,8.456193337671386e-07,3.6163641082421965e-07,1.3054391457198445e-07,5.180147675594047e-06,0.00390625,5.180147675594047e-06,0.395258219161709,-0.00045745855016210424,-1.87747251067426e-06,0.39526372046327757,-0.0004519572485935375,-1.8531185753281154e-06,0.6074074074074074,0.07914313554237422
82,0.1328125,0.5,1.3325850626617578e-06,8.430143903838797e-07,3.6156218553786613e-07,1.1048362335305904e-07,5.258926373957244e-06,0.002734375,5.258926373957244e-06,0.3947299067095606,-0.0004613145051297063,-1.8861891154015498e-06,0.3947357529858433,-0.0004554682288470113,-1.860528326668668e-06,0.6074074074074074,0.07903824424293805
83,0.140625,0.5,1.3330056644102106e-06,8.397345870661428e-07,3.6150564700533953e-07,1.1155892220462549e-07,5.326322914889619e-06,0.003515625,5.326322914889619e-06,0.39420193846130996,-0.0004651692343313196,-1.8950837222716501e-06,0.3942081804581918,-0.00045892723744950237,-1.8678190091066965e-06,0.6037037037037037,0.07893342153912826
84,0.1484375,0.5,1.3231426280318865e-06,8.353476326974706e-07,3.6143758522229386e-07,6.997496189049824e-08,5.406472775338882e-06,0.001953125,5.406472775338882e-06,0.3936669042841472,-0.0004688188205430044,-1.9032016786265293e-06,0.3936730141804735,-0.00046270892421668153,-1.8768408009584188e-06,0.6148148148148148,0.07882714462093804
85,0.15625,0.5,1.328205308393886e-06,8.330329610950596e-07,3.613653425329148e-07,9.02822065647433e-08,5.4629986105797575e-06,0.00234375,5.4629986105797575e-06,0.3931434470412946,-0.00047266602518075684,-1.912034485758126e-06,0.39314970796755117,-0.00046640509892420523,-1.8852969413897438e-06,0.6148148148148148,0.07872322261329508
86,0.1640625,0.5,1.326142539483792e-06,8.299751987163861e-07,3.613028996540173e-07,8.340003830691316e-08,5.5220888025559745e-06,0.00234375,5.5220888025559745e-06,0.39263001027947686,-0.0004762497156560741,-1.9198700058592044e-06,0.39263604294172433,-0.00047021705340860587,-1.8940286313225791e-06,0.6222222222222222,0.07862125199902659
87,0.171875,0.5,1.3255640002032074e-06,8.260470477828056e-07,3.612308314171305e-07,7.954969464237308e-08,5.595198159476588e-06,0.00234375,5.595198159476588e-06,0.39210667067800004,-0.00047991038190664526,-1.9281168335400748e-06,0.39211306880195657,-0.000473512257950115,-1.9010295155616605e-06,0.6185185185185185,0.07851731621198134
88,0.1796875,0.5,1.318025433207236e-06,8.232223700189006e-07,3.6116403208432033e-07,4.4127809496470434e-08,5.667972184118375e-06,0.0015625,5.667972184118375e-06,0.3915935497143139,-0.00048398927179083007,-1.937781714215147e-06,0.39160020870349194,-0.00047733028261282007,-1.9098897149263786e-06,0.6222222222222222,0.07841550779722095
89,0.1875,0.5,1.3202842569138608e-06,8.207673158675548e-07,3.611066733872114e-07,5.221312231573193e-08,5.7265003093243724e-06,0.001953125,5.7265003093243724e-06,0.3910839554906481,-0.0004878356254763849,-1.9467382309822697e-06,0.39109005514648804,-0.00048173596963646537,-1.9211878991674683e-06,0.6259259259259259,0.07831435822322491
90,0.1953125,0.5,1.3234189818730274e-06,8.183970121995954e-07,3.610296759059269e-07,5.7051288170095226e-08,5.800887055007653e-06,0.001953125,5.800887055007653e-06,0.3905819145976917,-0.0004917365021313569,-1.9558038240648093e-06,0.39058858060068236,-0.0004850704991407051,-1.9280015077486235e-06,0.6259259259259259,0.07821473021996461
91,0.203125,0.5,1.3252178752352538e-06,8.149992746290189e-07,3.609718791267263e-07,6.021083866340239e-08,5.873902056517874e-06,0.00234375,5.873902056517874e-06,0.39008024517575607,-0.0004954758490778866,-1.964156087653189e-06,0.39008690937433926,-0.0004888116504946916,-1.9365702618533804e-06,0.6259259259259259,0.07811514420496679
92,0.2109375,0.5,1.3247598109355743e-06,8.122676509821118e-07,3.609013659747542e-07,5.662841722749255e-08,5.935451313903285e-06,0.001953125,5.935451313903285e-06,0.3895799239593671,-0.0004997869764864493,-1.975000025467076e-06,0.3895867786094813,-0.0004929323263722085,-1.9464781249141838e-06,0.6259259259259259,0.07801594218717071
93,0.21875,0.5,1.324208396943272e-06,8.103839614034903e-07,3.6083926038295377e-07,4.4046329487836164e-08,6.011507565160647e-06,0.0015625,6.011507565160647e-06,0.38908471938543626,-0.0005035125909489402,-1.983337360386586e-06,0.3890914872204205,-0.0004967447559647287,-1.955156514342872e-06,0.6296296296296297,0.07791764639527704
94,0.2265625,0.5,1.3257729649969007e-06,8.079535658280839e-07,3.607733067167937e-07,4.1398879937907046e-08,6.087839566392418e-06,0.001171875,6.087839566392418e-06,0.38859068850915346,-0.0005074951442080033,-1.992679831615892e-06,0.3885975465425638,-0.0005006371107976748,-1.964323888378381e-06,0.6333333333333333,0.0778196367306723
95,0.234375,0.5,1.326608925038512e-06,8.049449687609153e-07,3.6071323136343974e-07,3.832256245733453e-08,6.1620012911579625e-06,0.0015625,6.1620012911579625e-06,0.38809746183934807,-0.0005113852304722277,-2.0016488184432637e-06,0.3881046937095774,-0.0005041533602428983,-1.9719829419195074e-06,0.6407407407407407,0.07772176941396405
96,0.2421875,0.5,1.3286460313400457e-06,8.026313254274683e-07,3.606397569833606e-07,3.855210739739986e-08,6.234215120457848e-06,0.0015625,6.234215120457848e-06,0.3876106262234344,-0.00051527400416157,-2.010738428019458e-06,0.3876180138721951,-0.0005078863554008883,-1.9803569068691895e-06,0.6407407407407407,0.07762518004551919
97,0.25,0.5,1.3286660384357867e-06,8.000779439660902e-07,3.605780228165379e-07,3.903554504031213e-08,6.287041884970064e-06,0.0015625,6.287041884970064e-06,0.38712446440011067,-0.0005193409017202888,-2.020191915778121e-06,0.3871325149051902,-0.0005112903966407734,-1.9873958857421093e-06,0.6407407407407407,0.07752876106036619
98,0.2578125,0.5,1.3347566922770288e-06,7.972096540533718e-07,3.6051351772744586e-07,3.712443572331109e-08,6.40851651939357e-06,0.0015625,6.40851651939357e-06,0.3866377439995443,-0.0005232825419406728,-2.029338877494551e-06,0.3866455771471015,-0.0005154493943834715,-1.9975287192262794e-06,0.6407407407407407,0.077432205308297
99,0.265625,0.5,1.3291583911878845e-06,7.967495947165934e-07,3.6044906089103303e-07,1.829178490613415e-08,6.437281795421722e-06,0.00078125,6.437281795421722e-06,0.3861582064240034,-0.0005274191531220995,-2.0391006572047514e-06,0.3861666714539548,-0.0005189541231707118,-2.0052596996098177e-06,0.6407407407407407,0.07733712511542509
100,0.2734375,0.5,1.3348264930597488e-06,7.930348103011223e-07,3.6038156354153787e-07,2.81637816307561e-08,6.530543595117616e-06,0.0015625,6.530543595117616e-06,0.38568203283241365,-0.0005313628523941905,-2.048489256797068e-06,0.3856906434680794,-0.0005227522167284282,-2.014128545791956e-06,0.6407407407407407,0.07724267913696156
101,0.28125,0.5,1.333848851096309e-06,7.910927110245744e-07,3.603233952186143e-07,2.6839104331111313e-08,6.572002340593831e-06,0.0015625,6.572002340593831e-06,0.3852094828307684,-0.0005356226358219085,-2.0588896654178735e-06,0.38521815099269585,-0.0005269544738944476,-2.0245559006426767e-06,0.6407407407407407,0.07714902109331806
102,0.2890625,0.5,1.337450397245871e-06,7.88101522599688e-07,3.6024222927070547e-07,2.6276173087954983e-08,6.664579083521033e-06,0.0015625,6.664579083521033e-06,0.38472606856232355,-0.0005398059971337132,-2.068936385183945e-06,0.38473528272737695,-0.0005305918320803182,-2.0326536296676537e-06,0.6407407407407407,0.07705317491189145
103,0.296875,0.5,1.3421015985563227e-06,7.868886114100221e-07,3.601833046195374e-07,2.2678706279566883e-08,6.7622144852983396e-06,0.00078125,6.7622144852983396e-06,0.3842597384123814,-0.000543767412370999,-2.0780662470670525e-06,0.3842689859199905,-0.0005345199047619431,-2.0418187008890273e-06,0.6407407407407407,0.07696070116495048
104,0.3046875,0.5,1.342114000949134e-06,7.848094731931235e-07,3.601250196911969e-07,2.281912344001807e-08,6.809957913223746e-06,0.00078125,6.809957913223746e-06,0.38379695722374074,-0.0005476678064616491,-2.0872358670559303e-06,0.38380560381941836,-0.0005390212107840298,-2.053051654805503e-06,0.6407407407407407,0.07686892500604048
105,0.3125,0.5,1.345286280270911e-06,7.833134845289961e-07,3.6005953069793334e-07,1.9884834330670918e-08,6.892684477314541e-06,0.001171875,6.892684477314541e-06,0.3833334966271023,-0.0005520795743311213,-2.0981138292448776e-06,0.3833418024590644,-0.0005437737423690248,-2.065089465793648e-06,0.6592592592592592,0.07677711524028669
106,0.3203125,0.5,1.3469037802326689e-06,7.811801100291408e-07,3.5998975802694915e-07,1.7012723036932687e-08,6.963830240699968e-06,0.000390625,6.9638302406999666e-06,0.3828727011091389,-0.0005562629700039956,-2.1079824800758636e-06,0.3828820264105443,-0.0005469376685985905,-2.0712997514215747e-06,0.6555555555555556,0.07668579281582857
107,0.328125,0.5,1.3489454600742044e-06,7.786707004239892e-07,3.599290910007522e-07,1.2987277304022521e-08,7.044275309162092e-06,0.00078125,7.044275309162092e-06,0.38241407216643214,-0.0005606138409016137,-2.1185723875724073e-06,0.38242345046052534,-0.0005512355468084151,-2.0819888879621538e-06,0.6518518518518519,0.07659493720146675
108,0.3359375,0.5,1.349170411860247e-06,7.772307835998583e-07,3.5986103373830275e-07,1.3721941211877926e-08,7.087192933015353e-06,0.000390625,7.087192933015353e-06,0.38196668577808535,-0.0005648725403978871,-2.128816950986844e-06,0.3819759122637888,-0.0005556460546944364,-2.092781046157037e-06,0.6518518518518519,0.07650631166369665
109,0.34375,0.5,1.3539570203888534e-06,7.756490256059206e-07,3.597987052884545e-07,1.1588440776161974e-08,7.183594321980211e-06,0.000390625,7.183594321980211e-06,0.3815148983704836,-0.0005690991971166182,-2.138751190020234e-06,0.38152422323323343,-0.0005597743343667694,-2.102521217287349e-06,0.6555555555555556,0.07641679951352004
110,0.3515625,0.5,1.3576516012589543e-06,7.740320500393068e-07,3.5973127858272196e-07,0.0,7.2927216618485315e-06,0.0,7.2927216618485315e-06,0.38106888205752387,-0.0005732247224238263,-2.148344127603577e-06,0.3810780559178376,-0.0005640508621100881,-2.112888048124101e-06,0.6592592592592592,0.07632842135598954
111,0.359375,0.5,1.3616921831377275e-06,7.716897455270683e-07,3.5966419607303124e-07,1.2149713127956353e-08,7.350366911637147e-06,0.000390625,7.350366911637147e-06,0.3806275132680721,-0.0005772176728853773,-2.157592785281121e-06,0.3806368461135329,-0.0005678848274245918,-2.1214533334162726e-06,0.6592592592592592,0.0762409461881915
112,0.3671875,0.5,1.3650424832431255e-06,7.702413698413776e-07,3.5960842794824834e-07,1.1643534953819506e-08,7.426695130146764e-06,0.000390625,7.426695130146764e-06,0.38018405050822845,-0.000581617887320196,-2.1686051683505276e-06,0.3801925634688446,-0.0005731049267040378,-2.1354727387389483e-06,0.662962962962963,0.07615313367910972
113,0.375,0.5,1.3675293554895132e-06,7.688649398148145e-07,3.595427437709075e-07,1.2724786183407853e-08,7.489790426453115e-06,0.000390625,7.489790426453115e-06,0.3797422385356792,-0.0005859604197822055,-2.1791066294361773e-06,0.3797510851869768,-0.0005771137684845717,-2.144472634443015e-06,0.662962962962963,0.07606563979109228
114,0.3828125,0.5,1.3693917063484494e-06,7.673206250256919e-07,3.5947737400376484e-07,1.0142771618274794e-08,7.556628829500202e-06,0.000390625,7.556628829500202e-06,0.3793018268128463,-0.0005899729560233102,-2.1884658818341145e-06,0.37931166040050146,-0.0005801393683681488,-2.1507171824378113e-06,0.6592592592592592,0.07597835995377392
115,0.390625,0.5,1.3728858424348562e-06,7.653962320851778e-07,3.594146832683085e-07,1.084327446462894e-08,7.633653342401105e-06,0.000390625,7.633653342401105e-06,0.3788665107603318,-0.0005946171534063627,-2.2000873476432778e-06,0.3788762222580658,-0.0005849056556723742,-2.1629334558585594e-06,0.6592592592592592,0.07589222558274762
116,0.3984375,0.5,1.3786066984201345e-06,7.646212206527718e-07,3.593469441866801e-07,8.078303585052835e-09,7.734423714005579e-06,0.000390625,7.734423714005579e-06,0.37843592048506397,-0.0005990883268147118,-2.210970449969022e-06,0.37844534170803257,-0.0005896671038461143,-2.1748537530394256e-06,0.662962962962963,0.07580700176237573
117,0.40625,0.5,1.3811164947492888e-06,7.632375574553401e-07,3.592881539921638e-07,8.162041763011379e-09,7.799428720101113e-06,0.000390625,7.799428720101113e-06,0.3780043420323204,-0.0006031354274129153,-2.2203380201335737e-06,0.3780142058941472,-0.0005932715655861398,-2.1828431730572403e-06,0.6592592592592592,0.07572149549194666
118,0.4140625,0.5,1.3822163258140788e-06,7.612798698426226e-07,3.592294433820708e-07,5.761413637188698e-09,7.859701072684812e-06,0.000390625,7.859701072684812e-06,0.3775787073780995,-0.0006073497203141764,-2.2304671643227805e-06,0.37758841929166875,-0.0005976378067449328,-2.1936304700978927e-06,0.662962962962963,0.07563721141968274
119,0.421875,0.5,1.3887235475957785e-06,7.598468043062592e-07,3.5916453725296537e-07,5.261437608663176e-09,7.965992153004617e-06,0.000390625,7.965992153004617e-06,0.3771522113495088,-0.0006114769846359835,-2.240180611862196e-06,0.3771618610500547,-0.000601827284090084,-2.2039913916697593e-06,0.662962962962963,0.07555273766682896
120,0.4296875,0.5,1.3911812261952997e-06,7.584854724060334e-07,3.590904892842435e-07,8.389189581686427e-09,8.022134882039886e-06,0.000390625,8.022134882039886e-06,0.3767295416429707,-0.0006157741232670211,-2.2504204532890204e-06,0.3767397477674933,-0.000605567998744394,-2.212304484463276e-06,0.662962962962963,0.07546906315324754
