epoch,beta_obj,alpha,train_total_loss,train_traj_loss,train_semi_loss,train_energy_drop_loss,train_fixed_point_loss,train_active_energy_drop_rate,train_mean_rollout_flow_norm_sq,val_one_step_transported_final_energy,val_one_step_energy_delta_vs_identity,val_one_step_fixed_point_residual_delta_vs_identity,val_configured_transported_final_energy,val_configured_energy_delta_vs_identity,val_configured_fixed_point_residual_delta_vs_identity,val_accuracy,val_output_mse
121,0.4375,0.5,1.394647792744183e-06,7.575606445687825e-07,3.59023493624882e-07,1.1500182534930104e-08,8.085721060796242e-06,0.000390625,8.085721060796242e-06,0.37631699797407525,-0.0006206118016127138,-2.2626546770246683e-06,0.3763278022301295,-0.0006098075455584495,-2.221786577594133e-06,0.662962962962963,0.07538752195513759
122,0.4453125,0.5,1.3975664024374557e-06,7.558048364302366e-07,3.589611355376073e-07,4.434456774677318e-09,8.173724123672989e-06,0.000390625,8.173724123672989e-06,0.37589773256029385,-0.0006255494705414422,-2.275312251227412e-06,0.3759088529556713,-0.0006144290751640136,-2.233727924785204e-06,0.6666666666666666,0.07530465640616706
123,0.453125,0.5,1.4026212792353063e-06,7.549509069731994e-07,3.5888849859248447e-07,4.971115791382006e-09,8.258933721117727e-06,0.000390625,8.258933721117727e-06,0.375481423303162,-0.0006302254842894262,-2.286842271897408e-06,0.375492673334268,-0.0006189754531834013,-2.245074162737803e-06,0.662962962962963,0.07522232975749028
124,0.4609375,0.5,1.4062197950463165e-06,7.531218521703164e-07,3.5883107769561213e-07,2.0856867457078043e-10,8.347892045667913e-06,0.000390625,8.347892045667913e-06,0.37506260738240493,-0.0006341492076784028,-2.2959969581455185e-06,0.3750732512464974,-0.0006235053435859617,-2.256556544056839e-06,0.6703703703703704,0.07513935131801666
125,0.46875,0.5,1.4110408777169544e-06,7.525292907572871e-07,3.587634999670947e-07,6.194293080416872e-10,8.429344440655597e-06,0.000390625,8.429344440655597e-06,0.37465222017636995,-0.000638844660871718,-2.307629972047188e-06,0.3746630996428338,-0.0006279651944078868,-2.267631235859885e-06,0.674074074074074,0.07505821296744834
126,0.4765625,0.5,1.4156839312296123e-06,7.517573164871597e-07,3.586945286559556e-07,2.627965901749046e-10,8.51179900420717e-06,0.000390625,8.51179900420717e-06,0.37424816854108317,-0.0006431689214012604,-2.318025275656419e-06,0.3742594434787434,-0.0006318939837410276,-2.2771233886562992e-06,0.6666666666666666,0.07497826749249688
127,0.484375,0.5,1.416545300331592e-06,7.515706975268339e-07,3.5863144803609026e-07,2.405153014185986e-09,8.547032635232903e-06,0.000390625,8.547032635232903e-06,0.37385562030941827,-0.0006464961983206341,-2.324444085053236e-06,0.37386825258721185,-0.0006338639205270558,-2.2780414657068253e-06,0.6777777777777778,0.07490042330154778
128,0.4921875,0.5,1.4227135648737844e-06,7.495576357545492e-07,3.585669856798748e-07,0.0,8.65596639702864e-06,0.0,8.65596639702864e-06,0.3734558728932907,-0.0006510041059772376,-2.3354454310931167e-06,0.3734686633838707,-0.0006382136153972318,-2.288633656711658e-06,0.6851851851851852,0.07482137539985358
129,0.5,0.5,1.427104822763411e-06,7.484931040717053e-07,3.58501620948925e-07,0.0,8.736074602530961e-06,0.0,8.736074602530961e-06,0.37305637995783464,-0.0006554250265272121,-2.3461995694222613e-06,0.373069220633256,-0.0006425843511058682,-2.299446759387771e-06,0.6851851851851852,0.07474236099687237
130,0.5078125,0.5,1.432595833782362e-06,7.472201941998987e-07,3.584410566437287e-07,0.0,8.828025453727058e-06,0.0,8.828025453727058e-06,0.3726538806056333,-0.0006601329160750846,-2.3580851270590952e-06,0.37266608091775105,-0.0006479326039573463,-2.314086442865783e-06,0.6888888888888889,0.07466280270434168
131,0.515625,0.5,1.4359232333955155e-06,7.469420553759532e-07,3.5836531848464034e-07,0.0,8.893410579791453e-06,0.0,8.893410579791453e-06,0.37225826518401367,-0.0006650582612267031,-2.3706029020906304e-06,0.37227043507914254,-0.0006528883660978368,-2.3268372767967e-06,0.6888888888888889,0.07458466468904808
132,0.5234375,0.5,1.4372806899858107e-06,7.46534264740432e-07,3.5830514311589957e-07,0.0,8.9396010609572e-06,0.0,8.9396010609572e-06,0.3718777248372591,-0.0006697811922253272,-2.382234926162066e-06,0.3718900419628428,-0.0006574640666416331,-2.337712870282378e-06,0.6962962962962963,0.07450950120589689
133,0.53125,0.5,1.443181720835963e-06,7.448801834557792e-07,3.582312233235619e-07,0.0,9.037087974504243e-06,0.0,9.037087974504243e-06,0.3714875836593613,-0.0006740723058906162,-2.3923804272508314e-06,0.3714999734005524,-0.0006616825646995061,-2.3472221884749582e-06,0.6962962962962963,0.07443233119305039
134,0.5390625,0.5,1.4462033017496587e-06,7.443188484244775e-07,3.5817936399612654e-07,0.0,9.100377691498391e-06,0.0,9.100377691498391e-06,0.3710996806514147,-0.000678436966387308,-2.4028754829340682e-06,0.3711125227050069,-0.0006655949127951089,-2.3566851803864027e-06,0.6962962962962963,0.0743556235235604
135,0.546875,0.5,1.450968790258077e-06,7.443042677681556e-07,3.581107569758786e-07,0.0,9.178640987044478e-06,0.0,9.178640987044478e-06,0.3707195502701955,-0.0006828314820063741,-2.4133568346005967e-06,0.3707326687488546,-0.0006697130033472831,-2.366048223336793e-06,0.7037037037037037,0.07428047635044037
136,0.5546875,0.5,1.4575666438893937e-06,7.427113009548008e-07,3.5803917460872734e-07,0.0,9.282281630171807e-06,0.0,9.282281630171807e-06,0.37033770075552075,-0.0006883344946775338,-2.428085553779838e-06,0.3703496545771654,-0.0006763806730328836,-2.385261669912936e-06,0.7111111111111111,0.07420520705003966
137,0.5625,0.5,1.4597657280350034e-06,7.421155625669914e-07,3.57973962319211e-07,0.0,9.337298156073885e-06,0.0,9.337298156073885e-06,0.36995796325832886,-0.0006928941774684283,-2.439078724990958e-06,0.3699701163651571,-0.0006807410706402006,-2.395582709236474e-06,0.7074074074074074,0.07413017148715946
138,0.5703125,0.5,1.4655164621937842e-06,7.417095467744072e-07,3.579054999265339e-07,0.0,9.426951608873047e-06,0.0,9.426951608873047e-06,0.36958365644479785,-0.0006976895172707831,-2.451036715728921e-06,0.36959607183273435,-0.000685274129334279,-2.4072460658804595e-06,0.6925925925925925,0.07405626919241373
139,0.578125,0.5,1.4703901416134577e-06,7.413267100363176e-07,3.5784737843281e-07,0.0,9.50762420160418e-06,0.0,9.507624201604178e-06,0.36920828976007103,-0.0007021103882882129,-2.461777040441257e-06,0.3692208592285866,-0.0006895409197726354,-2.4178139446603703e-06,0.7037037037037037,0.07398208002967185
140,0.5859375,0.5,1.4750141795616819e-06,7.402875395386436e-07,3.5776904075055237e-07,0.0,9.588585729066856e-06,0.0,9.588585729066856e-06,0.3688413249874317,-0.0007051869229846575,-2.46737233594585e-06,0.36885510584142867,-0.00069140606898771,-2.418981155144289e-06,0.7,0.07390930238208328
141,0.59375,0.5,1.4821992380667864e-06,7.396793760354647e-07,3.5771650861581745e-07,0.0,9.693103145617371e-06,0.0,9.693103145617371e-06,0.36846777850708023,-0.0007100474633054965,-2.4798027173600313e-06,0.3684806828623025,-0.0006971431080832202,-2.4345812202110633e-06,0.6962962962962963,0.07383556519407715
142,0.6015625,0.5,1.4840709720801417e-06,7.403390480212615e-07,3.576328621232839e-07,0.0,9.739536140131322e-06,0.0,9.739536140131322e-06,0.36811015653414453,-0.000715404714503709,-2.4937326407112326e-06,0.3681231831574483,-0.00070237809119994,-2.448526947232974e-06,0.7,0.07376511224972965
143,0.609375,0.5,1.491605096109355e-06,7.398044394886794e-07,3.5756504237295195e-07,0.0,9.847277892380723e-06,0.0,9.847277892380723e-06,0.36774996530077586,-0.000720154428372255,-2.5055558472110635e-06,0.3677628535444271,-0.0007072661847210004,-2.461182453160208e-06,0.7074074074074074,0.07369402394582962
144,0.6171875,0.5,1.4952103369882294e-06,7.391189603442094e-07,3.574907975577655e-07,0.0,9.916275083637783e-06,0.0,9.916275083637783e-06,0.3673825881496765,-0.0007249517168453345,-2.517569992857441e-06,0.36739619639715704,-0.0007113434693648002,-2.470579101957165e-06,0.7,0.07362150797330437
145,0.625,0.5,1.4989228820716289e-06,7.393066125301617e-07,3.5742744219982786e-07,0.0,9.982907509979257e-06,0.0,9.982907509979257e-06,0.3670197410321568,-0.0007296798120790537,-2.5292983896791515e-06,0.3670338444174169,-0.0007155764268189646,-2.4809748993568433e-06,0.7037037037037037,0.07354988416884717
146,0.6328125,0.5,1.5031886379029757e-06,7.38882813798347e-07,3.573693533652703e-07,0.0,1.005732310784935e-05,0.0,1.005732310784935e-05,0.366673286030887,-0.0007343239266811019,-2.5406408797513263e-06,0.36668684357104186,-0.0007207663865262393,-2.4939956934497327e-06,0.7111111111111111,0.07348152199151362
147,0.640625,0.5,1.5073089812986535e-06,7.387216759643989e-07,3.572919091271092e-07,0.0,1.0129407497143936e-05,0.0,1.0129407497143936e-05,0.36631828144382883,-0.0007390226921071275,-2.552015422462961e-06,0.36633137461323845,-0.0007259295226975104,-2.507034233611993e-06,0.7111111111111111,0.07341146082718719
148,0.6484375,0.5,1.5131440499922123e-06,7.388857736946441e-07,3.572256841429939e-07,0.0,1.021740990616216e-05,0.0,1.021740990616216e-05,0.36597646505395104,-0.000744090624366256,-2.564621329242435e-06,0.3659886710384287,-0.0007318846398886025,-2.521931703538063e-06,0.7148148148148148,0.07334411113566346
149,0.65625,0.5,1.518950972702014e-06,7.386662261291548e-07,3.571558894665216e-07,0.0,1.0306509050077121e-05,0.0,1.0306509050077121e-05,0.3656284544011504,-0.0007486863275595335,-2.5758965006212383e-06,0.3656415545878436,-0.0007355861408663289,-2.530419519339072e-06,0.7185185185185186,0.07327542814574198
150,0.6640625,0.5,1.5218956539794475e-06,7.383537752149488e-07,3.570747264919695e-07,0.0,1.036734997057102e-05,0.0,1.036734997057102e-05,0.3652722678020216,-0.0007530669618183716,-2.5862427381787923e-06,0.3652855540172993,-0.0007397807465406858,-2.540103407907548e-06,0.7185185185185186,0.073205066952768
151,0.671875,0.5,1.5280108142325633e-06,7.386654377977718e-07,3.5701989795303446e-07,0.0,1.0457634735179742e-05,0.0,1.0457634735179742e-05,0.3649399937519091,-0.0007575278903811933,-2.5968592851196215e-06,0.364953933883535,-0.0007435877587553263,-2.5488300723936364e-06,0.7185185185185186,0.07313950432845806
152,0.6796875,0.5,1.5338578707174895e-06,7.380428809796638e-07,3.5694489974003675e-07,0.0,1.0548425238616348e-05,0.0,1.0548425238616348e-05,0.3645956426362784,-0.0007624532300588571,-2.609162642843192e-06,0.3646092990326886,-0.0007487968336486461,-2.562058899676918e-06,0.7185185185185186,0.07307161917326745
153,0.6875,0.5,1.5427095429449535e-06,7.389459193942673e-07,3.5686332525280934e-07,0.0,1.0664454070229384e-05,0.0,1.0664454070229384e-05,0.36425537034334105,-0.0007668847312615745,-2.6195752249576014e-06,0.3642691124114599,-0.0007531426631426918,-2.572202759752566e-06,0.7185185185185186,0.07300445101492052
154,0.6953125,0.5,1.5435787792024611e-06,7.384470230472285e-07,3.568143766998228e-07,0.0,1.070485705568663e-05,0.0,1.070485705568663e-05,0.3639125007787328,-0.0007721554741572101,-2.633331743278017e-06,0.36392568875287534,-0.0007589675000146401,-2.5881733405447e-06,0.7148148148148148,0.072936931250578
155,0.703125,0.5,1.549623918410671e-06,7.394071686474366e-07,3.567186639011686e-07,0.0,1.0792946046629539e-05,0.0,1.0792946046629539e-05,0.36358129251287374,-0.0007762866961062431,-2.6427409753222437e-06,0.36359544798266935,-0.0007621312263106361,-2.5943645587265455e-06,0.7185185185185186,0.07287151584179599
156,0.7109375,0.5,1.5557468114362095e-06,7.38670371247366e-07,3.566682455194666e-07,0.0,1.0886560764485222e-05,0.0,1.0886560764485223e-05,0.36324582054326043,-0.000780980236552653,-2.6545305601359103e-06,0.3632598308828935,-0.0007669698969196004,-2.6074001932077932e-06,0.7148148148148148,0.07280536015596262
157,0.71875,0.5,1.5573239399027641e-06,7.393875732136704e-07,3.565895741294824e-07,0.0,1.093072428530854e-05,0.0,1.093072428530854e-05,0.3629205939373353,-0.000786103361178847,-2.667299568576305e-06,0.36293471900106644,-0.0007719782974476841,-2.619037406693069e-06,0.7185185185185186,0.07274133945970282
158,0.7265625,0.5,1.5654119636668711e-06,7.404301626073105e-07,3.5651434550611785e-07,0.0,1.1039206369221459e-05,0.0,1.1039206369221459e-05,0.3625991484862758,-0.0007914779152191076,-2.6815216662736925e-06,0.36261340205394965,-0.0007772243475452356,-2.6340286039562284e-06,0.7185185185185186,0.07267812528029897
159,0.734375,0.5,1.576484701953773e-06,7.401846742064191e-07,3.5644417981776245e-07,0.0,1.1181094533140236e-05,0.0,1.1181094533140236e-05,0.362268396082811,-0.0007963839502868053,-2.6939948635061476e-06,0.36228245222911304,-0.0007823278039847392,-2.6477415668595583e-06,0.7148148148148148,0.07261295600661956
160,0.7421875,0.5,1.5716139455399689e-06,7.412488024568957e-07,3.5637253961528696e-07,0.0,1.1160154944108296e-05,0.0,1.1160154944108296e-05,0.3619528413757726,-0.0008008725124236671,-2.7050849494249718e-06,0.3619682287049185,-0.0007854851832777565,-2.654486145651884e-06,0.7185185185185186,0.07255074277763926
161,0.75,0.5,1.5766057148197753e-06,7.41541761961727e-07,3.5629281142758795e-07,0.0,1.1240006657586526e-05,0.0,1.1240006657586526e-05,0.3616397124641739,-0.0008048675758338675,-2.713899150688366e-06,0.3616557986366007,-0.0007887814034071017,-2.6609020741509776e-06,0.7185185185185186,0.07248891600800156
162,0.7578125,0.5,1.586908179345354e-06,7.42545666189795e-07,3.562225614748365e-07,0.0,1.1371229909473634e-05,0.0,1.1371229909473634e-05,0.3613201377744501,-0.0008100904898835082,-2.7269032928365668e-06,0.3613347129636045,-0.0007955153007291327,-2.6789542389239794e-06,0.7222222222222222,0.07242604565286671
163,0.765625,0.5,1.5877985026396815e-06,7.426668241566907e-07,3.5614812336096843e-07,0.0,1.1410600587797156e-05,0.0,1.1410600587797156e-05,0.36100384564889176,-0.000814756738659439,-2.738448340370485e-06,0.36101861401813884,-0.0007999883694123633,-2.6902614723278554e-06,0.7148148148148148,0.07236372047751023
164,0.7734375,0.5,1.5943733759245793e-06,7.438324625301283e-07,3.5607345815572953e-07,0.0,1.150448268340275e-05,0.0,1.150448268340275e-05,0.3606904412988612,-0.0008193388106932376,-2.749468414876301e-06,0.3607059267215194,-0.000803853388035014,-2.69853261424094e-06,0.7222222222222222,0.07230195602191088
165,0.78125,0.5,1.6020076338794927e-06,7.44657494907607e-07,3.559971530502355e-07,0.0,1.160991031047957e-05,0.0,1.160991031047957e-05,0.3603819260258707,-0.0008245365480142319,-2.762498233157759e-06,0.36039650974132675,-0.0008099528325581917,-2.7144225231869176e-06,0.7185185185185186,0.07224129251477698
166,0.7890625,0.5,1.604739147078477e-06,7.456614437622101e-07,3.559238991180558e-07,0.0,1.1666049846370453e-05,0.0,1.1666049846370453e-05,0.36007314685117214,-0.000829363904503222,-2.774825983488892e-06,0.36008876618929925,-0.0008137445663761178,-2.723635875047923e-06,0.7222222222222222,0.07218050215113507
167,0.796875,0.5,1.6135130554648442e-06,7.47191971175508e-07,3.5584034763769e-07,0.0,1.1781794092960351e-05,0.0,1.1781794092960351e-05,0.35977759490593925,-0.0008345925576039304,-2.788147481359903e-06,0.3597933539792026,-0.0008188334843405864,-2.7366204118602143e-06,0.7296296296296296,0.07212243749270864
168,0.8046875,0.5,1.6203179552672207e-06,7.468487032711547e-07,3.5577343495749015e-07,0.0,1.1881626319672178e-05,0.0,1.1881626319672178e-05,0.3594604218900046,-0.0008411511890367152,-2.806796990894396e-06,0.35947478180404097,-0.0008267912750003492,-2.7605275610957008e-06,0.7185185185185186,0.07206031461580827
169,0.8125,0.5,1.6262604079739545e-06,7.48056767448342e-07,3.557073569314085e-07,0.0,1.1969875365706214e-05,0.0,1.1969875365706214e-05,0.359155708184428,-0.0008460975029838114,-2.819164356914405e-06,0.35916979281328637,-0.0008320128741254318,-2.773835482473212e-06,0.725925925925926,0.07200036113748236
170,0.8203125,0.5,1.6322341055812503e-06,7.489620317970233e-07,3.556148708088655e-07,0.0,1.2059396667823247e-05,0.0,1.2059396667823247e-05,0.35885082362977494,-0.000848818032676002,-2.8242716913104123e-06,0.35886699983472586,-0.000832641827725078,-2.7730163860339367e-06,0.7185185185185186,0.07193992833249019
171,0.828125,0.5,1.6302900749886813e-06,7.515894346882009e-07,3.555382701049256e-07,0.0,1.2066805109710053e-05,0.0,1.2066805109710053e-05,0.35856620904656494,-0.000853440536158101,-2.8345224613593933e-06,0.35858221018211855,-0.0008374394006044894,-2.7829430949720185e-06,0.7222222222222222,0.0718839299165446
172,0.8359375,0.5,1.637499965643824e-06,7.522136009627051e-07,3.554656167481858e-07,0.0,1.2169428827354435e-05,0.0,1.2169428827354435e-05,0.3582860201961856,-0.0008564490256536272,-2.8396268970714493e-06,0.35830331466876647,-0.0008391545530727629,-2.7833793045287753e-06,0.725925925925926,0.07182849384436785
173,0.84375,0.5,1.6420220241219066e-06,7.537297843919339e-07,3.553941302103146e-07,0.0,1.2243879479457137e-05,0.0,1.2243879479457137e-05,0.3579999297177601,-0.0008631904237675903,-2.8575868519418145e-06,0.3580154934135373,-0.0008476267279904359,-2.8065342993423997e-06,0.725925925925926,0.07177262402830555
174,0.8515625,0.5,1.650846280262876e-06,7.553004038141209e-07,3.5531222578533824e-07,0.0,1.2361608093013903e-05,0.0,1.2361608093013903e-05,0.3577133959366276,-0.0008679692791040972,-2.869949018738285e-06,0.3577288464578041,-0.0008525187579275784,-2.8202759004583534e-06,0.725925925925926,0.07171627304314634
175,0.859375,0.5,1.6585026197226065e-06,7.565172259476188e-07,3.5523643235156295e-07,0.0,1.246836075771598e-05,0.0,1.246836075771598e-05,0.35742060147381144,-0.0008728089743232914,-2.8816605853889494e-06,0.3574354985002313,-0.0008579119479034114,-2.833940035995813e-06,0.7222222222222222,0.07165868208962695
176,0.8671875,0.5,1.6613595422597582e-06,7.578979830888066e-07,3.5515232922750424e-07,0.0,1.2527175558787999e-05,0.0,1.2527175558787999e-05,0.3571359117160409,-0.000876069630861176,-2.8884650214980236e-06,0.35715230024249195,-0.0008596811044101482,-2.8360778659938563e-06,0.7296296296296296,0.07160239626938042
177,0.875,0.5,1.6647882416388839e-06,7.600874343244845e-07,3.5506435423793677e-07,0.0,1.2590960023901285e-05,0.0,1.2590960023901285e-05,0.3568423660856419,-0.0008812727992102976,-2.9017656199340196e-06,0.35685910871557913,-0.00086453016927307,-2.848089882627881e-06,0.7296296296296296,0.07154472777697043
178,0.8828125,0.5,1.6700266627025057e-06,7.615919132104439e-07,3.549850531825406e-07,0.0,1.267392368110445e-05,0.0,1.267392368110445e-05,0.35656448465561685,-0.0008864516342314555,-2.9152586754679086e-06,0.3565819365506419,-0.0008689997392063997,-2.859760970609789e-06,0.7333333333333333,0.07149018725796966
179,0.890625,0.5,1.676665947163863e-06,7.645926738706538e-07,3.549025958682304e-07,0.0,1.2769534990141171e-05,0.0,1.2769534990141171e-05,0.3562817877873865,-0.0008919599924668287,-2.9293493241560665e-06,0.3562989555300056,-0.0008747922498477112,-2.874398721243183e-06,0.7296296296296296,0.07143474955597066
180,0.8984375,0.5,1.6807212759777725e-06,7.651371985814225e-07,3.548308821627403e-07,0.0,1.2842186585537595e-05,0.0,1.2842186585537595e-05,0.3560060262493357,-0.0008980503654064664,-2.944967607544061e-06,0.35602225128377635,-0.0008818253309658131,-2.892434088373264e-06,0.7296296296296296,0.07138081532294843
181,0.90625,0.5,1.6828494806609973e-06,7.684930487935462e-07,3.547442318022225e-07,0.0,1.289316297265838e-05,0.0,1.289316297265838e-05,0.3557340522849522,-0.0009025787684019959,-2.956467751794576e-06,0.35575049077218046,-0.0008861402811737307,-2.9040122829750636e-06,0.725925925925926,0.07132732621067084
182,0.9140625,0.5,1.6916599756760246e-06,7.70122398112597e-07,3.546610797145948e-07,0.0,1.3012951889116014e-05,0.0,1.3012951889116014e-05,0.35546150914341024,-0.0009069455705794649,-2.9672371916133968e-06,0.3554783696696789,-0.0008900850443108177,-2.913707572336122e-06,0.7296296296296296,0.07127369094279794
183,0.921875,0.5,1.6968768823367553e-06,7.722396288939471e-07,3.545766768029626e-07,0.0,1.3096702874016845e-05,0.0,1.3096702874016845e-05,0.3552011264377766,-0.0009130575903303351,-2.9838352271003405e-06,0.3552174298425686,-0.0008967541855383621,-2.932275957381815e-06,0.7333333333333333,0.0712228368056214
184,0.9296875,0.5,1.7005766868799446e-06,7.745885902264542e-07,3.544993916270452e-07,0.0,1.3165397734763785e-05,0.0,1.3165397734763785e-05,0.35493319566767206,-0.0009185037194553991,-2.9991581522507927e-06,0.35494927991794606,-0.0009024194691814036,-2.949609158313176e-06,0.7333333333333333,0.07117033987742549
185,0.9375,0.5,1.7092945466315863e-06,7.767038429719498e-07,3.5440089224251777e-07,0.0,1.3284997199684791e-05,0.0,1.3284997199684791e-05,0.3546833114237413,-0.0009210460077189175,-3.0029546547344376e-06,0.35470108731507544,-0.0009032701163848023,-2.9480341541892013e-06,0.7296296296296296,0.07112087148629205
186,0.9453125,0.5,1.7123362488033505e-06,7.799597124906039e-07,3.5432393536941986e-07,0.0,1.3347353568726156e-05,0.0,1.3347353568726156e-05,0.3544288190547249,-0.0009257000163138684,-3.0146226037844684e-06,0.3544467119580632,-0.000907807112975556,-2.9596628367246046e-06,0.7333333333333333,0.07107090381420775
187,0.953125,0.5,1.7159394241859667e-06,7.832069053099667e-07,3.542377516408146e-07,0.0,1.3415937434669103e-05,0.0,1.3415937434669103e-05,0.3541645990961575,-0.0009321471265751891,-3.0313447170588446e-06,0.354180848192303,-0.0009158980304296849,-2.9812672486693656e-06,0.7333333333333333,0.07101934924454653
