epoch,train_steps,pre_update_energy,post_update_energy,energy_delta,trace_saved,weight_norm_l1,weight_norm_l2,bias_norm_l1,bias_norm_l2,mse,baseline_mse
1,25,0.10280375373372123,0.10217190262469358,-0.0006318511090276507,True,0.10178565663910906,0.26214464335211696,0.00034729152823185816,0.004909363054244862,0.21098524557145493,0.21250000000000002
2,25,0.10217190262469358,0.10158434838851053,-0.0005875542361830494,False,0.10246787316939203,0.2638474926150526,0.0006792668043462105,0.009572140462974704,0.20985914188873742,0.21250000000000002
3,25,0.10158434838851053,0.10103654124089614,-0.0005478071476143903,False,0.10316096021853104,0.26556800713533335,0.0009966028389722908,0.014000671604825498,0.2088156754403882,0.21250000000000002
4,25,0.10103654124089614,0.10052437271713398,-0.0005121685237621659,False,0.10386487595242205,0.26730624183942386,0.0012999461759117374,0.01820667840427705,0.207846453116875,0.21250000000000002
5,25,0.10052437271713398,0.10004413262762327,-0.0004802400895107112,False,0.10457957850025802,0.2690622497738395,0.001589914289012237,0.02220129621866969,0.20694389414452585,0.21250000000000002
6,25,0.10004413262762327,0.09959247021336133,-0.00045166241426193576,False,0.10530502599874798,0.2708360820357687,0.0018670969135780038,0.025995103180627685,0.20610115097084114,0.21250000000000002
7,25,0.09959247021336133,0.09916635909176173,-0.0004261111215995983,False,0.10604117663237729,0.2726277877138736,0.002132057315469194,0.02959814807311069,0.20531203785656527,0.21250000000000002
8,25,0.09916635909176173,0.09876306562316181,-0.00040329346859992177,False,0.10678798866985445,0.27443741383799347,0.0023853335008826595,0.03301997681045559,0.20457096642385086,0.21250000000000002
9,25,0.09876306562316181,0.09838012036442256,-0.0003829452587392479,False,0.10754542049688562,0.2762650053365953,0.0026274393696559674,0.03626965759510503,0.20387288748298174,0.21250000000000002
10,25,0.09838012036442256,0.0980152923085565,-0.0003648280558660594,False,0.10831343064541486,0.27811060500092577,0.002858865814794718,0.03935580481623546,0.20321323852613005,0.21250000000000002
11,25,0.0980152923085565,0.09766656563868106,-0.00034872666987544043,False,0.10909197781946477,0.2799742534549207,0.0030800817707891735,0.042286601753188574,0.20258789633620036,0.21250000000000002
12,25,0.09766656563868106,0.09733211875109259,-0.00033444688758847707,False,0.10988102091770889,0.28185598913002313,0.0032915352131595433,0.045069822143465645,0.20199313421258416,0.21250000000000002
13,25,0.09733211875109259,0.09701030532617051,-0.0003218134249220739,False,0.11068051905290478,0.2837558482441422,0.003493654111549401,0.04771285067205759,0.20142558336418198,0.21250000000000002
14,25,0.09701030532617051,0.09669963724740294,-0.00031066807876757585,False,0.11149043156831275,0.28567386478406787,0.0036868473385732506,0.05022270243604549,0.20088219806385288,0.21250000000000002
15,25,0.09669963724740294,0.0963987691883027,-0.0003008680591002344,False,0.11231071805122352,0.2876100704907249,0.003871505536516682,0.052606041435710404,0.20036022419798794,0.21250000000000002
16,25,0.0963987691883027,0.0961064847045599,-0.0002922844837427996,False,0.11314133834371451,0.28956449484671654,0.004048001943885607,0.05486919814082998,0.19985717088058735,0.21250000000000002
17,25,0.0961064847045599,0.09582168368464204,-0.0002848010199178602,False,0.11398225255075196,0.2915371650656666,0.004216693183704303,0.0570181861784058,0.1993707848334292,0.21250000000000002
18,25,0.09582168368464204,0.09554337102636788,-0.0002783126582741602,False,0.11483342104575323,0.2935281060829252,0.00437792001537018,0.05905871818575375,0.19889902726298603,0.21250000000000002
19,25,0.09554337102636788,0.09527064641990275,-0.0002727246064651301,False,0.11569480447372116,0.2955373405472511,0.004532008051785924,0.06099622087069332,0.19844005299098297,0.21250000000000002
20,25,0.09527064641990275,0.09500269512928221,-0.0002679512906205439,False,0.11656636375205927,0.2975648888131307,0.004679268443406888,0.06283584931848524,0.19799219161917353,0.21250000000000002
21,25,0.09500269512928221,0.09473877967509471,-0.0002639154541874966,False,0.11744806006917442,0.2996107689334333,0.004819998530762811,0.0645825005831845,0.1975539305302807,0.21250000000000002
22,25,0.09473877967509471,0.09447823233045029,-0.00026054734464442397,False,0.11833985488097006,0.30167499665214154,0.004954482466938123,0.06624082659919277,0.19712389954634457,0.21250000000000002
23,25,0.09447823233045029,0.09422044835093236,-0.00025778397951792265,False,0.11924170990533155,0.3037575853969294,0.005082991811423934,0.06781524644700491,0.19670085708312984,0.21250000000000002
24,25,0.09422044835093236,0.0939648798669651,-0.0002555684839672667,False,0.1201535871147014,0.3058585462713903,0.005205786096687112,0.06930995800544493,0.1962836776549604,0.21250000000000002
25,25,0.0939648798669651,0.09371103037400758,-0.00025384949295752246,False,0.12107544872684045,0.30797788804674875,0.005323113368737502,0.0707289490210715,0.19587134059853617,0.21250000000000002
26,25,0.09371103037400758,0.09345844976228661,-0.0002525806117209678,False,0.12200725719386767,0.3101156171529104,0.005435210702913078,0.0720760076239,0.19546291989708697,0.21250000000000002
27,25,0.09345844976228661,0.09320672983346374,-0.0002517199288228633,False,0.12294897518966919,0.31227173766873406,0.0055423046960445714,0.07335473231712958,0.19505757499777684,0.21250000000000002
28,25,0.09320672983346374,0.09295550025676265,-0.00025122957670109525,False,0.12390056559576444,0.3144462513114247,0.005644611936105656,0.07456854146718049,0.1946545425256995,0.21250000000000002
29,25,0.09295550025676265,0.09270442492171305,-0.00025107533504960255,False,0.12486199148571468,0.31663915742497,0.005742339450402043,0.07572068231903069,0.1942531288072216,0.21250000000000002
30,25,0.09270442492171305,0.09245319864884483,-0.0002512262728682213,False,0.12583321610815654,0.31885045296755754,0.0058356851333025775,0.07681423956059176,0.19385270312392539,0.21250000000000002
31,25,0.09245319864884483,0.09220154422343765,-0.00025165442540717176,False,0.12681420286854125,0.3210801324979265,0.00592483815446771,0.07785214345867687,0.1934526916260732,0.21250000000000002
32,25,0.09220154422343765,0.09194920972083248,-0.00025233450260517265,False,0.12780491530965732,0.3233281881606218,0.006009979348485157,0.07883717758798604,0.1930525718414357,0.21250000000000002
33,25,0.09194920972083248,0.09169596609488372,-0.00025324362594876526,False,0.12880531709101203,0.32559460967013115,0.006091281586779346,0.07977198617346229,0.1926518677215761,0.21250000000000002
34,25,0.09169596609488372,0.0914416050039005,-0.0002543610909832156,False,0.1298153719671455,0.32787938429389646,0.006168910132619976,0.08065908106535484,0.19225014517331876,0.21250000000000002
35,25,0.0914416050039005,0.09118593685092723,-0.0002556681529732735,False,0.1308350437649477,0.3301824968342024,0.006243022980015836,0.08150084836535848,0.1918470080282221,0.21250000000000002
36,25,0.09118593685092723,0.09092878901746963,-0.00025714783345759384,False,0.1318642963600477,0.33250392960895364,0.00631377117724269,0.08229955472127956,0.19144209440746862,0.21250000000000002
37,25,0.09092878901746963,0.09067000427180934,-0.0002587847456602954,False,0.1329030936523413,0.33484366243136054,0.006381299135718482,0.08305735330680666,0.1910350734437306,0.21250000000000002
38,25,0.09067000427180934,0.09040943933488738,-0.0002605649369219615,False,0.13395139954072205,0.3372016725885607,0.006445744924905283,0.08377628950213484,0.19062564232531293,0.21250000000000002
39,25,0.09040943933488738,0.0901469635883962,-0.00026247574649117256,False,0.13500917789707817,0.3395779348192109,0.006507240553885244,0.08445830629040485,0.19021352363125213,0.21250000000000002
40,25,0.0901469635883962,0.089882457911215,-0.0002645056771811982,False,0.13607639253961526,0.34197242129008915,0.0065659122402270936,0.08510524938417062,0.1897984629290984,0.21250000000000002
41,25,0.089882457911215,0.08961581363167492,-0.00026664427954008196,False,0.13715300720556467,0.3443851015717529,0.006621880666730619,0.08571887209539733,0.18938022660985954,0.21250000000000002
42,25,0.08961581363167492,0.08934693158435826,-0.00026888204731666254,False,0.13823898552333339,0.3468159426133035,0.006675261226608724,0.08630083996181738,0.18895859993706896,0.21250000000000002
43,25,0.08934693158435826,0.08907572126123647,-0.00027121032312178717,False,0.13933429098415134,0.34926490871631194,0.006726164257640272,0.08685273514183,0.1885333852891812,0.21250000000000002
44,25,0.08907572126123647,0.08880210004794267,-0.00027362121329380096,False,0.1404388869132689,0.35173196150796376,0.006774695265801699,0.08737606058952083,0.18810440057652167,0.21250000000000002
45,25,0.08880210004794267,0.08852599253687117,-0.0002761075110715022,False,0.14155273644075744,0.3542170599134858,0.006820955138861488,0.08787224402079877,0.1876714778158422,0.21250000000000002
46,25,0.08852599253687117,0.08824732990960359,-0.00027866262726758406,False,0.14267580247196227,0.3567201601279194,0.006865040350398694,0.08834264168109791,0.1872344618471834,0.21250000000000002
47,25,0.08824732990960359,0.08796604938189015,-0.00028128052771343726,False,0.14380804765765748,0.3592412155873069,0.006907043154685097,0.08878854192456898,0.18679320917923015,0.21250000000000002
48,25,0.08796604938189015,0.08768209370507345,-0.0002839556768167023,False,0.14494943436395016,0.36178017693936243,0.006947051772849804,0.08921116861418926,0.18634758695069106,0.21250000000000002
49,25,0.08768209370507345,0.08739541071843404,-0.0002866829866394055,False,0.14609992464197982,0.36433699201369785,0.006985150570725493,0.08961168435174802,0.18589747199644197,0.21250000000000002
50,25,0.08739541071843404,0.08710595294747446,-0.0002894577709595808,False,0.14725948019745827,0.366911605791678,0.007021420228756709,0.08999119354621626,0.1854427500082682,0.21250000000000002
51,25,0.08710595294747446,0.08681367724364006,-0.00029227570383440205,False,0.14842806236009326,0.36950396037598,0.007055937904332854,0.0903507453285847,0.18498331478102673,0.21250000000000002
52,25,0.08681367724364006,0.08651854446141195,-0.00029513278222810524,False,0.14960563205293903,0.3721139949599337,0.007088777386891436,0.0906913363208488,0.18451906753593983,0.21250000000000002
53,25,0.08651854446141195,0.08622051916910047,-0.0002980252923114879,False,0.15079214976171448,0.3747416457967194,0.007120009246121052,0.0910139132664365,0.18404991631353484,0.21250000000000002
54,25,0.08622051916910047,0.08591956939002238,-0.0003009497790780885,False,0.15198757550412997,0.3773868461685032,0.007149700973578149,0.0913193755290084,0.18357577542947162,0.21250000000000002
55,25,0.08591956939002238,0.08561566637106549,-0.0003039030189568859,False,0.1531918687992619,0.38004952635558686,0.0071779171180169216,0.09160857746621462,0.18309656498715104,0.21250000000000002
56,25,0.08561566637106549,0.08530878437593309,-0.000306881995132402,False,0.15440498863701368,0.38272961360565405,0.007204719414717809,0.09188233068466226,0.1826122104415912,0.21250000000000002
57,25,0.08530878437593309,0.08499890050062148,-0.00030988387531161177,False,0.15562689344770098,0.38542703210319146,0.007230166909086678,0.09214140618203537,0.18212264220958943,0.21250000000000002
58,25,0.08499890050062148,0.08468599450891882,-0.00031290599170265276,False,0.15685754107179728,0.3881417029391663,0.007254316074784211,0.09238653638201166,0.1816277953216689,0.21250000000000002
59,25,0.08468599450891882,0.08437004868592614,-0.0003159458229926859,False,0.15809688872987704,0.3908735440810399,0.007277220926632856,0.09261841706733799,0.18112760911174425,0.21250000000000002
60,25,0.08437004868592614,0.08405104770779198,-0.00031900097813415684,True,0.15934489299279037,0.39362247034319914,0.007298933128537308,0.09283770921615864,0.18062202694083007,0.21250000000000002
